Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-25 00:00:00-04:00,1860.1500244140625,1867.1500244140625,1834.3299560546875,1837.489990234375,95500,0.0,0.0
2024-09-26 00:00:00-04:00,1845.550048828125,1894.5899658203125,1845.550048828125,1876.6800537109375,139200,0.0,0.0
2024-09-27 00:00:00-04:00,1876.0,1881.739990234375,1840.0,1845.530029296875,58400,0.0,0.0
2024-09-30 00:00:00-04:00,1840.239990234375,1850.0,1814.72998046875,1840.949951171875,102600,0.0,0.0
2024-10-01 00:00:00-04:00,1834.1099853515625,1834.1099853515625,1792.1500244140625,1818.780029296875,83900,0.0,0.0
2024-10-02 00:00:00-04:00,1809.719970703125,1833.1099853515625,1809.719970703125,1827.22998046875,68700,0.0,0.0
2024-10-03 00:00:00-04:00,1819.4599609375,1865.0,1813.43994140625,1862.7099609375,79800,0.0,0.0
2024-10-04 00:00:00-04:00,1889.9000244140625,1956.02001953125,1889.9000244140625,1950.1199951171875,94500,0.0,0.0
2024-10-07 00:00:00-04:00,1940.3399658203125,1949.7099609375,1912.510009765625,1945.47998046875,74300,0.0,0.0
2024-10-08 00:00:00-04:00,1949.68994140625,1969.030029296875,1936.699951171875,1939.9000244140625,62600,0.0,0.0
2024-10-09 00:00:00-04:00,1935.010009765625,2003.199951171875,1935.010009765625,1974.8399658203125,59900,0.0,0.0
2024-10-10 00:00:00-04:00,1974.8399658203125,2004.780029296875,1974.8399658203125,1996.72998046875,60800,0.0,0.0
2024-10-11 00:00:00-04:00,2004.6199951171875,2046.56005859375,1999.219970703125,2021.0999755859375,70300,0.0,0.0
2024-10-14 00:00:00-04:00,2023.0,2041.1400146484375,2023.0,2035.4300537109375,57300,0.0,0.0
2024-10-15 00:00:00-04:00,2042.0,2087.419921875,2026.5799560546875,2026.5799560546875,57700,0.0,0.0
2024-10-16 00:00:00-04:00,2044.739990234375,2056.449951171875,2030.1199951171875,2043.81005859375,63400,0.0,0.0
2024-10-17 00:00:00-04:00,2054.0,2092.050048828125,2045.1800537109375,2085.27001953125,64400,0.0,0.0
2024-10-18 00:00:00-04:00,2080.010009765625,2119.159912109375,2078.280029296875,2115.010009765625,62800,0.0,0.0
2024-10-21 00:00:00-04:00,2128.0,2128.0,2057.010009765625,2059.010009765625,56700,0.0,0.0
2024-10-22 00:00:00-04:00,2043.2099609375,2085.239990234375,2033.06005859375,2081.0,62500,0.0,0.0
2024-10-23 00:00:00-04:00,2084.860107421875,2116.0,2074.72998046875,2082.60009765625,80700,0.0,0.0
2024-10-24 00:00:00-04:00,1950.0,1950.0,1795.06005859375,1879.93994140625,305600,0.0,0.0
2024-10-25 00:00:00-04:00,1865.4300537109375,1909.030029296875,1846.1600341796875,1881.8299560546875,133800,0.0,0.0
2024-10-28 00:00:00-04:00,1882.8199462890625,1932.22998046875,1881.7900390625,1926.030029296875,83800,0.0,0.0
2024-10-29 00:00:00-04:00,1908.4000244140625,1960.699951171875,1908.4000244140625,1941.8599853515625,115100,0.0,0.0
2024-10-30 00:00:00-04:00,1930.8800048828125,1987.1600341796875,1930.8800048828125,1974.0699462890625,87200,0.0,0.0
2024-10-31 00:00:00-04:00,1986.3399658203125,2020.3499755859375,1935.530029296875,1937.3499755859375,85900,0.0,0.0
2024-11-01 00:00:00-04:00,1935.0,1962.1500244140625,1923.9599609375,1926.77001953125,76200,0.0,0.0
2024-11-04 00:00:00-05:00,1927.81005859375,1929.4300537109375,1895.1700439453125,1905.9599609375,72000,0.0,0.0
2024-11-05 00:00:00-05:00,1901.010009765625,1932.530029296875,1901.010009765625,1921.510009765625,67800,0.0,0.0
2024-11-06 00:00:00-05:00,2051.550048828125,2275.89990234375,2051.550048828125,2272.6201171875,268000,0.0,0.0
2024-11-07 00:00:00-05:00,2245.179931640625,2253.18994140625,2167.159912109375,2172.8701171875,125300,0.0,0.0
2024-11-08 00:00:00-05:00,2182.25,2182.25,2153.18994140625,2165.64990234375,78000,0.0,0.0
