Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,30.572112968125108,31.767502343698148,30.572112968125108,31.428808212280273,2000,0.0,0.0
2024-10-16 00:00:00-04:00,31.229577269042494,31.329193524291043,30.870959510156535,31.129961013793945,3500,0.0,0.0
2024-10-17 00:00:00-04:00,31.139924471338094,31.139924471338094,31.1200008392334,31.1200008392334,1700,0.0,0.0
2024-10-18 00:00:00-04:00,31.110000610351562,31.25,30.81999969482422,30.850000381469727,5200,0.12,0.0
2024-10-21 00:00:00-04:00,30.850000381469727,31.399999618530273,30.510000228881836,31.06999969482422,1700,0.0,0.0
2024-10-22 00:00:00-04:00,31.100000381469727,31.209999084472656,31.100000381469727,31.209999084472656,800,0.0,0.0
2024-10-23 00:00:00-04:00,31.209999084472656,31.209999084472656,31.209999084472656,31.209999084472656,0,0.0,0.0
2024-10-24 00:00:00-04:00,31.200000762939453,31.239999771118164,31.200000762939453,31.239999771118164,1300,0.0,0.0
2024-10-25 00:00:00-04:00,31.229999542236328,31.229999542236328,31.229999542236328,31.229999542236328,400,0.0,0.0
2024-10-28 00:00:00-04:00,31.229999542236328,31.239999771118164,31.100000381469727,31.239999771118164,1200,0.0,0.0
2024-10-29 00:00:00-04:00,30.760000228881836,31.229999542236328,30.260000228881836,31.229999542236328,2100,0.0,0.0
2024-10-30 00:00:00-04:00,31.0,31.239999771118164,31.0,31.239999771118164,1000,0.0,0.0
2024-10-31 00:00:00-04:00,30.760000228881836,31.25,30.760000228881836,31.25,2500,0.0,0.0
2024-11-01 00:00:00-04:00,31.110000610351562,31.110000610351562,31.110000610351562,31.110000610351562,300,0.0,0.0
2024-11-04 00:00:00-05:00,31.25,33.0,31.25,31.8799991607666,8500,0.0,0.0
2024-11-05 00:00:00-05:00,31.950000762939453,32.400001525878906,31.860000610351562,31.979999542236328,4800,0.0,0.0
2024-11-06 00:00:00-05:00,32.900001525878906,33.5,32.02000045776367,32.400001525878906,2200,0.0,0.0
2024-11-07 00:00:00-05:00,32.04999923706055,32.45000076293945,31.579999923706055,31.579999923706055,2500,0.0,0.0
2024-11-08 00:00:00-05:00,31.049999237060547,31.049999237060547,31.049999237060547,31.049999237060547,600,0.0,0.0
