Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,192.6300048828125,195.0800018310547,191.80999755859375,194.9199981689453,1316500,0.0,0.0
2024-10-08 00:00:00-04:00,194.16000366210938,195.94000244140625,192.9199981689453,194.72999572753906,1413300,0.0,0.0
2024-10-09 00:00:00-04:00,195.25999450683594,198.7100067138672,194.8300018310547,197.60000610351562,1659700,0.0,0.0
2024-10-10 00:00:00-04:00,194.47999572753906,199.11000061035156,194.47999572753906,198.08999633789062,1670900,0.0,0.0
2024-10-11 00:00:00-04:00,198.25,199.42999267578125,196.8800048828125,198.69000244140625,1903800,0.0,0.0
2024-10-14 00:00:00-04:00,199.83999633789062,201.8800048828125,198.72000122070312,201.3800048828125,1163000,0.0,0.0
2024-10-15 00:00:00-04:00,202.0,203.25999450683594,200.05999755859375,200.08999633789062,1253100,0.0,0.0
2024-10-16 00:00:00-04:00,200.8800048828125,203.69000244140625,200.77000427246094,202.80999755859375,1587100,0.0,0.0
2024-10-17 00:00:00-04:00,203.6999969482422,205.25999450683594,201.25,205.10000610351562,1094700,0.0,0.0
2024-10-18 00:00:00-04:00,204.27000427246094,206.0800018310547,203.22000122070312,204.47999572753906,1329400,0.0,0.0
2024-10-21 00:00:00-04:00,203.52000427246094,204.30999755859375,198.91000366210938,199.6699981689453,1352800,0.0,0.0
2024-10-22 00:00:00-04:00,197.38999938964844,198.77000427246094,195.0,195.99000549316406,1205900,0.0,0.0
2024-10-23 00:00:00-04:00,194.94000244140625,197.13999938964844,193.8800048828125,195.49000549316406,662000,0.0,0.0
2024-10-24 00:00:00-04:00,195.8300018310547,199.69000244140625,195.49000549316406,198.4199981689453,1630100,0.0,0.0
2024-10-25 00:00:00-04:00,199.5399932861328,200.08999633789062,195.91000366210938,196.22999572753906,683500,0.0,0.0
2024-10-28 00:00:00-04:00,197.63999938964844,200.99000549316406,197.19000244140625,197.25,941700,0.0,0.0
2024-10-29 00:00:00-04:00,194.1199951171875,195.75,192.77000427246094,195.05999755859375,2092100,0.0,0.0
2024-10-30 00:00:00-04:00,195.36000061035156,198.8300018310547,194.57000732421875,197.05999755859375,1047200,0.0,0.0
2024-10-31 00:00:00-04:00,199.0,199.8699951171875,196.25,196.74000549316406,1255700,0.0,0.0
2024-11-01 00:00:00-04:00,198.19000244140625,200.10000610351562,197.7100067138672,197.97999572753906,1631800,0.0,0.0
2024-11-04 00:00:00-05:00,197.5800018310547,201.58999633789062,197.07000732421875,198.13999938964844,1332300,0.0,0.0
2024-11-05 00:00:00-05:00,197.72999572753906,202.2899932861328,197.35000610351562,202.11000061035156,997800,0.0,0.0
2024-11-06 00:00:00-05:00,210.0,214.9600067138672,207.94000244140625,210.9199981689453,2450500,0.0,0.0
2024-11-07 00:00:00-05:00,210.86000061035156,212.16000366210938,209.05999755859375,210.75,1357100,0.0,0.0
2024-11-08 00:00:00-05:00,209.22999572753906,209.38999938964844,205.47000122070312,207.4600067138672,1227400,0.0,0.0
