Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,73.94000244140625,74.98999786376953,72.94999694824219,74.7699966430664,256000,0.0,0.0
2024-10-15 00:00:00-04:00,74.76000213623047,75.79000091552734,74.36000061035156,75.0199966430664,342700,0.0,0.0
2024-10-16 00:00:00-04:00,76.01000213623047,79.72000122070312,75.04000091552734,79.33000183105469,541400,0.0,0.0
2024-10-17 00:00:00-04:00,78.95999908447266,80.37999725341797,77.41000366210938,80.37000274658203,461400,0.0,0.0
2024-10-18 00:00:00-04:00,80.54000091552734,80.54000091552734,78.6500015258789,79.36000061035156,333100,0.0,0.0
2024-10-21 00:00:00-04:00,79.29000091552734,80.08000183105469,77.29000091552734,77.3499984741211,310500,0.0,0.0
2024-10-22 00:00:00-04:00,77.44000244140625,77.44000244140625,76.26000213623047,76.94999694824219,261200,0.0,0.0
2024-10-23 00:00:00-04:00,76.83000183105469,77.61000061035156,75.18000030517578,75.54000091552734,320500,0.0,0.0
2024-10-24 00:00:00-04:00,76.27999877929688,77.0999984741211,75.0,76.69000244140625,269600,0.0,0.0
2024-10-25 00:00:00-04:00,77.29000091552734,78.83000183105469,77.05999755859375,78.19999694824219,268200,0.0,0.0
2024-10-28 00:00:00-04:00,78.91000366210938,80.0,78.70999908447266,79.66000366210938,380500,0.0,0.0
2024-10-29 00:00:00-04:00,79.04000091552734,80.27999877929688,78.87999725341797,79.75,293700,0.0,0.0
2024-10-30 00:00:00-04:00,79.26000213623047,81.47000122070312,79.26000213623047,80.25,352100,0.0,0.0
2024-10-31 00:00:00-04:00,80.01000213623047,80.83999633789062,76.33000183105469,77.02999877929688,446500,0.0,0.0
2024-11-01 00:00:00-04:00,77.8499984741211,80.0,77.8499984741211,78.72000122070312,434700,0.0,0.0
2024-11-04 00:00:00-05:00,78.51000213623047,79.3499984741211,77.36000061035156,78.13999938964844,296500,0.0,0.0
2024-11-05 00:00:00-05:00,77.69000244140625,79.37000274658203,77.0199966430664,79.29000091552734,357200,0.0,0.0
2024-11-06 00:00:00-05:00,81.5,85.77999877929688,81.37999725341797,84.79000091552734,962200,0.0,0.0
2024-11-07 00:00:00-05:00,88.75,100.31999969482422,88.30000305175781,95.9800033569336,1564200,0.0,0.0
2024-11-08 00:00:00-05:00,95.72000122070312,96.38999938964844,94.69000244140625,95.5999984741211,776200,0.0,0.0
