Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,234.7100067138672,235.25999450683594,231.08999633789062,232.0500030517578,2277800,0.0,0.0
2024-09-30 00:00:00-04:00,228.89999389648438,230.55999755859375,226.66000366210938,230.1699981689453,2711400,0.0,0.0
2024-10-01 00:00:00-04:00,228.92999267578125,229.44000244140625,222.39999389648438,223.6699981689453,3124400,0.0,0.0
2024-10-02 00:00:00-04:00,224.97999572753906,229.97000122070312,223.5399932861328,227.72999572753906,1858000,0.0,0.0
2024-10-03 00:00:00-04:00,224.6300048828125,228.83999633789062,224.4600067138672,226.55999755859375,2087700,0.0,0.0
2024-10-04 00:00:00-04:00,231.89999389648438,232.36000061035156,226.11000061035156,228.22999572753906,1895200,0.0,0.0
2024-10-07 00:00:00-04:00,225.64999389648438,227.30999755859375,224.08999633789062,226.50999450683594,1564700,0.0,0.0
2024-10-08 00:00:00-04:00,226.74000549316406,230.50999450683594,224.30999755859375,229.39999389648438,2447400,0.0,0.0
2024-10-09 00:00:00-04:00,230.39999389648438,233.5800018310547,229.2899932861328,233.24000549316406,2410700,0.0,0.0
2024-10-10 00:00:00-04:00,229.6999969482422,231.8300018310547,228.6699981689453,230.6999969482422,1793700,0.0,0.0
2024-10-11 00:00:00-04:00,229.32000732421875,234.0,229.32000732421875,232.86000061035156,1428900,0.0,0.0
2024-10-14 00:00:00-04:00,233.8000030517578,237.02999877929688,232.6999969482422,236.42999267578125,1770300,0.0,0.0
2024-10-15 00:00:00-04:00,236.00999450683594,236.75999450683594,224.0800018310547,225.8699951171875,4112200,0.0,0.0
2024-10-16 00:00:00-04:00,228.85000610351562,230.33999633789062,225.9600067138672,227.49000549316406,1585700,0.0,0.0
2024-10-17 00:00:00-04:00,232.52000427246094,233.55999755859375,227.1699981689453,227.33999633789062,3637700,0.0,0.0
2024-10-18 00:00:00-04:00,229.1699981689453,229.77999877929688,226.97000122070312,228.3300018310547,1763100,0.0,0.0
2024-10-21 00:00:00-04:00,226.3000030517578,226.41000366210938,222.41000366210938,225.6699981689453,2212200,0.0,0.0
2024-10-22 00:00:00-04:00,224.44000244140625,225.61000061035156,222.7100067138672,224.6199951171875,1833700,0.0,0.0
2024-10-23 00:00:00-04:00,228.0800018310547,229.50999450683594,224.00999450683594,226.85000610351562,2492000,0.0,0.0
2024-10-24 00:00:00-04:00,228.74000549316406,230.33999633789062,227.4199981689453,229.67999267578125,2376100,0.0,0.0
2024-10-25 00:00:00-04:00,231.83999633789062,235.1999969482422,230.0399932861328,230.1699981689453,1733500,0.0,0.0
2024-10-28 00:00:00-04:00,229.1300048828125,231.9499969482422,228.60000610351562,230.13999938964844,3403700,0.0,0.0
2024-10-29 00:00:00-04:00,229.6999969482422,235.86000061035156,229.00999450683594,235.22999572753906,2055900,0.0,0.0
2024-10-30 00:00:00-04:00,230.77999877929688,232.99000549316406,229.8800048828125,230.1199951171875,2084400,0.0,0.0
2024-10-31 00:00:00-04:00,230.16000366210938,230.1999969482422,220.8300018310547,223.11000061035156,4258100,0.0,0.0
2024-11-01 00:00:00-04:00,223.8699951171875,226.60000610351562,223.0,225.47999572753906,2922800,0.0,0.0
2024-11-04 00:00:00-05:00,225.0,226.77999877929688,223.44000244140625,224.19000244140625,1599600,0.0,0.0
2024-11-05 00:00:00-05:00,219.30999755859375,219.30999755859375,215.32000732421875,217.60000610351562,3753400,0.0,0.0
2024-11-06 00:00:00-05:00,223.67999267578125,228.08999633789062,221.94000244140625,226.25,3615300,0.0,0.0
2024-11-07 00:00:00-05:00,229.6300048828125,230.27000427246094,225.72000122070312,227.77000427246094,2500600,0.0,0.0
2024-11-08 00:00:00-05:00,226.55999755859375,228.1199951171875,224.75999450683594,225.8000030517578,3426900,0.0,0.0
