Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,12.889566421508789,12.95924040001534,12.84975312631526,12.889566421508789,212600,0.0,0.0
2024-10-09 00:00:00-04:00,12.939333285925523,13.237933474676264,12.889566429596428,13.188166618347168,425500,0.0,0.0
2024-10-10 00:00:00-04:00,13.128445949283682,13.247886781873806,12.91942591608669,13.22797966003418,376500,0.0,0.0
2024-10-11 00:00:00-04:00,13.048819304424418,13.387232780456543,13.018959571016822,13.387232780456543,411500,0.0,0.0
2024-10-14 00:00:00-04:00,13.297652762685976,13.531556699495773,13.218026173328035,13.516626358032227,297200,0.0,0.0
2024-10-15 00:00:00-04:00,13.456907272338867,13.66592636341455,13.441976930451812,13.456907272338867,414400,0.0,0.0
2024-10-16 00:00:00-04:00,13.675879487286903,13.944619937315874,13.675879487286903,13.825180053710938,634800,0.0,0.0
2024-10-17 00:00:00-04:00,13.7057404834604,13.805273247461557,13.606206770235403,13.775413513183594,301700,0.0,0.0
2024-10-18 00:00:00-04:00,13.914759000741258,13.914759000741258,13.745553213971167,13.86499309539795,471500,0.0,0.0
2024-10-21 00:00:00-04:00,13.855039515583229,13.855039515583229,13.516626044060912,13.56639289855957,515200,0.0,0.0
2024-10-22 00:00:00-04:00,13.536533735128979,13.720669870531005,13.511649832220707,13.626112937927246,445700,0.0,0.0
2024-10-23 00:00:00-04:00,13.546486285154895,13.67587973201501,13.506672989907463,13.636066436767578,332500,0.0,0.0
2024-10-24 00:00:00-04:00,13.864993021179158,13.934666047665875,13.636065871085417,13.725646018981934,539700,0.0,0.0
2024-10-25 00:00:00-04:00,13.646019933189969,13.704744614593308,13.476813191884625,13.496720314025879,369600,0.0,0.0
2024-10-28 00:00:00-04:00,13.486766249555536,13.715692450292211,13.486766249555536,13.576346397399902,410600,0.0,0.0
2024-10-29 00:00:00-04:00,13.36732629492299,13.521602688010885,13.357372734278922,13.436999320983887,515500,0.0,0.0
2024-10-30 00:00:00-04:00,13.427046211473275,13.740576737729157,13.36732674404994,13.665925979614258,934500,0.0,0.0
2024-10-31 00:00:00-04:00,13.526579468332919,13.636065787746297,13.37727890634327,13.436999320983887,604300,0.0,0.0
2024-11-01 00:00:00-04:00,13.449999809265137,13.539999961853027,13.380000114440918,13.5,535000,0.063,0.0
2024-11-04 00:00:00-05:00,13.40999984741211,13.529999732971191,13.380000114440918,13.40999984741211,534000,0.0,0.0
2024-11-05 00:00:00-05:00,13.529999732971191,13.78499984741211,13.529999732971191,13.729999542236328,571000,0.0,0.0
2024-11-06 00:00:00-05:00,14.140000343322754,14.720000267028809,13.949999809265137,14.609999656677246,1551000,0.0,0.0
2024-11-07 00:00:00-05:00,13.779999732971191,14.539999961853027,13.3100004196167,14.25,2315900,0.0,0.0
2024-11-08 00:00:00-05:00,14.350000381469727,14.479999542236328,13.819999694824219,13.819999694824219,1328300,0.0,0.0
