Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-24 00:00:00-04:00,10.899999618530273,10.979999542236328,10.789999961853027,10.970000267028809,1804400,0.0,0.0
2024-09-25 00:00:00-04:00,10.800000190734863,10.819999694824219,10.539999961853027,10.550000190734863,1673900,0.0,0.0
2024-09-26 00:00:00-04:00,10.75,11.140000343322754,10.75,11.069999694824219,2328200,0.0,0.0
2024-09-27 00:00:00-04:00,11.100000381469727,11.170000076293945,11.010000228881836,11.069999694824219,1142800,0.0,0.0
2024-09-30 00:00:00-04:00,11.100000381469727,11.130000114440918,10.899999618530273,11.029999732971191,1007300,0.0,0.0
2024-10-01 00:00:00-04:00,10.829999923706055,11.390000343322754,10.829999923706055,11.220000267028809,2191600,0.0,0.0
2024-10-02 00:00:00-04:00,11.420000076293945,11.5,11.350000381469727,11.479999542236328,1614200,0.0,0.0
2024-10-03 00:00:00-04:00,11.470000267028809,12.069999694824219,11.4399995803833,12.039999961853027,2822900,0.0,0.0
2024-10-04 00:00:00-04:00,12.09000015258789,12.09000015258789,11.829999923706055,11.899999618530273,1722500,0.0,0.0
2024-10-07 00:00:00-04:00,11.970000267028809,12.119999885559082,11.9399995803833,12.0600004196167,1286800,0.0,0.0
2024-10-08 00:00:00-04:00,11.880000114440918,12.020000457763672,11.609999656677246,11.899999618530273,2550500,0.0,0.0
2024-10-09 00:00:00-04:00,11.779999732971191,11.789999961853027,11.539999961853027,11.59000015258789,1172200,0.0,0.0
2024-10-10 00:00:00-04:00,11.649999618530273,11.789999961853027,11.619999885559082,11.789999961853027,1014400,0.0,0.0
2024-10-11 00:00:00-04:00,11.75,11.760000228881836,11.550000190734863,11.720000267028809,1844400,0.0,0.0
2024-10-14 00:00:00-04:00,11.569999694824219,11.600000381469727,11.329999923706055,11.34000015258789,884100,0.0,0.0
2024-10-15 00:00:00-04:00,11.199999809265137,11.359999656677246,11.029999732971191,11.029999732971191,1459800,0.0,0.0
2024-10-16 00:00:00-04:00,11.149999618530273,11.260000228881836,11.119999885559082,11.199999809265137,1168200,0.0,0.0
2024-10-17 00:00:00-04:00,11.239999771118164,11.359999656677246,11.079999923706055,11.329999923706055,1240000,0.0,0.0
2024-10-18 00:00:00-04:00,11.40999984741211,11.470000267028809,11.300000190734863,11.390000343322754,848700,0.0,0.0
2024-10-21 00:00:00-04:00,11.489999771118164,11.550000190734863,11.140000343322754,11.180000305175781,827000,0.0,0.0
2024-10-22 00:00:00-04:00,11.15999984741211,11.15999984741211,10.869999885559082,10.869999885559082,917200,0.0,0.0
2024-10-23 00:00:00-04:00,10.600000381469727,10.729999542236328,10.350000381469727,10.369999885559082,2627300,0.0,0.0
2024-10-24 00:00:00-04:00,10.420000076293945,10.529999732971191,10.34000015258789,10.5,2127700,0.0,0.0
2024-10-25 00:00:00-04:00,10.520000457763672,10.6899995803833,10.510000228881836,10.5600004196167,1088200,0.0,0.0
2024-10-28 00:00:00-04:00,10.449999809265137,10.710000038146973,10.369999885559082,10.600000381469727,1391900,0.0,0.0
2024-10-29 00:00:00-04:00,10.699999809265137,10.75,10.529999732971191,10.59000015258789,1456700,0.0,0.0
2024-10-30 00:00:00-04:00,10.510000228881836,10.550000190734863,10.270000457763672,10.289999961853027,1574700,0.0,0.0
2024-10-31 00:00:00-04:00,10.279999732971191,10.4399995803833,10.149999618530273,10.319999694824219,2168000,0.0,0.0
2024-11-01 00:00:00-04:00,10.350000381469727,10.380000114440918,10.260000228881836,10.300000190734863,1040100,0.0,0.0
2024-11-04 00:00:00-05:00,10.239999771118164,10.300000190734863,10.09000015258789,10.109999656677246,957700,0.0,0.0
2024-11-05 00:00:00-05:00,10.149999618530273,10.199999809265137,9.970000267028809,10.029999732971191,1158700,0.0,0.0
2024-11-06 00:00:00-05:00,10.0600004196167,10.460000038146973,9.949999809265137,10.420000076293945,1909200,0.0,0.0
2024-11-07 00:00:00-05:00,10.569999694824219,10.6899995803833,10.539999961853027,10.579999923706055,1054600,0.0,0.0
2024-11-08 00:00:00-05:00,10.550000190734863,10.609999656677246,10.369999885559082,10.460000038146973,1286500,0.0,0.0
