Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-05 00:00:00-04:00,2.9322182903095526,2.9616385125628217,2.912604808807373,2.912604808807373,550600,0.0,0.0
2024-09-06 00:00:00-04:00,2.9322182903095526,2.942025031060642,2.902798068056283,2.912604808807373,312700,0.0,0.0
2024-09-09 00:00:00-04:00,2.9322182903095526,2.942025031060642,2.902798068056283,2.912604808807373,606700,0.0,0.0
2024-09-10 00:00:00-04:00,2.9420246825632654,2.9518314221526984,2.9126044637949664,2.9224112033843994,541600,0.0,0.0
2024-09-11 00:00:00-04:00,2.922411358874738,2.951831579208374,2.922411358874738,2.951831579208374,514600,0.0,0.0
2024-09-12 00:00:00-04:00,2.971445001265814,3.0008652210235596,2.9518315214273163,3.0008652210235596,379900,0.0,0.0
2024-09-13 00:00:00-04:00,3.0206730365753174,3.0305768733066687,3.010769199843966,3.0206730365753174,171900,0.03,0.0
2024-09-16 00:00:00-04:00,3.02067313354068,3.02067313354068,2.9909616223928683,3.0008654594421387,245600,0.0,0.0
2024-09-17 00:00:00-04:00,3.010769296491409,3.03057697058995,2.981057785343598,3.0008654594421387,392600,0.0,0.0
2024-09-18 00:00:00-04:00,3.010769225296413,3.010769225296413,2.9810577148511834,2.9909615516662598,502500,0.0,0.0
2024-09-19 00:00:00-04:00,3.0206730365753174,3.060288383500723,2.990961526381263,3.0206730365753174,612100,0.0,0.0
2024-09-20 00:00:00-04:00,3.0305770149328937,3.040480852127075,3.000865503350348,3.040480852127075,619600,0.0,0.0
2024-09-23 00:00:00-04:00,3.040480781314719,3.040480781314719,3.0206731073876734,3.0305769443511963,760500,0.0,0.0
2024-09-24 00:00:00-04:00,3.040480781314719,3.040480781314719,3.0107692704241504,3.0305769443511963,335300,0.0,0.0
2024-09-25 00:00:00-04:00,3.040480852127075,3.050384689321257,3.0107693405445297,3.040480852127075,804300,0.0,0.0
2024-09-26 00:00:00-04:00,3.050384521484375,3.07019219478289,3.0404806848351176,3.050384521484375,758700,0.0,0.0
2024-09-27 00:00:00-04:00,3.0602883581336324,3.0800960314321473,3.050384521484375,3.050384521484375,504900,0.0,0.0
2024-09-30 00:00:00-04:00,3.050384496687191,3.0800960063934326,3.050384496687191,3.0800960063934326,531200,0.0,0.0
2024-10-01 00:00:00-04:00,3.0701922661396943,3.0701922661396943,3.0206730817424923,3.060288429260254,518700,0.0,0.0
2024-10-02 00:00:00-04:00,3.0404806848351176,3.0800960314321473,3.0404806848351176,3.050384521484375,404200,0.0,0.0
2024-10-03 00:00:00-04:00,3.050384689321257,3.060288526515439,3.0305770149328937,3.040480852127075,239200,0.0,0.0
2024-10-04 00:00:00-04:00,3.040480660118444,3.1098077522257634,3.040480660118444,3.0800960063934326,599500,0.0,0.0
2024-10-07 00:00:00-04:00,3.0800961030191347,3.0999040129041124,3.0305769186219327,3.060288429260254,385900,0.0,0.0
2024-10-08 00:00:00-04:00,3.0800960773723367,3.0999039870923815,3.070192240575362,3.0899999141693115,263800,0.0,0.0
2024-10-09 00:00:00-04:00,3.08999986641639,3.1593269590499267,3.080096029772469,3.149423122406006,708200,0.0,0.0
2024-10-10 00:00:00-04:00,3.149423171077256,3.159327007874231,3.070192240575362,3.0899999141693115,453100,0.0,0.0
2024-10-11 00:00:00-04:00,3.109999895095825,3.1500000953674316,3.0999999046325684,3.130000114440918,389100,0.03,0.0
2024-10-14 00:00:00-04:00,3.130000114440918,3.200000047683716,3.119999885559082,3.1700000762939453,397300,0.0,0.0
2024-10-15 00:00:00-04:00,3.180000066757202,3.180000066757202,3.140000104904175,3.1700000762939453,200700,0.0,0.0
2024-10-16 00:00:00-04:00,3.1700000762939453,3.2200000286102295,3.1700000762939453,3.200000047683716,313200,0.0,0.0
2024-10-17 00:00:00-04:00,3.200000047683716,3.2100000381469727,3.1500000953674316,3.1600000858306885,627300,0.0,0.0
2024-10-18 00:00:00-04:00,3.180000066757202,3.180000066757202,3.1500000953674316,3.1600000858306885,162300,0.0,0.0
2024-10-21 00:00:00-04:00,3.1700000762939453,3.1700000762939453,3.140000104904175,3.1600000858306885,313500,0.0,0.0
2024-10-22 00:00:00-04:00,3.1600000858306885,3.1700000762939453,3.140000104904175,3.1500000953674316,338500,0.0,0.0
2024-10-23 00:00:00-04:00,3.1500000953674316,3.1500000953674316,3.0799999237060547,3.0799999237060547,167800,0.0,0.0
2024-10-24 00:00:00-04:00,3.0899999141693115,3.140000104904175,3.059999942779541,3.0999999046325684,279400,0.0,0.0
2024-10-25 00:00:00-04:00,3.0999999046325684,3.119999885559082,3.049999952316284,3.049999952316284,997900,0.0,0.0
2024-10-28 00:00:00-04:00,3.0799999237060547,3.0799999237060547,3.0399999618530273,3.059999942779541,439600,0.0,0.0
2024-10-29 00:00:00-04:00,3.049999952316284,3.049999952316284,3.0299999713897705,3.0399999618530273,403100,0.0,0.0
2024-10-30 00:00:00-04:00,3.059999942779541,3.069999933242798,3.009999990463257,3.049999952316284,813600,0.0,0.0
2024-10-31 00:00:00-04:00,3.0399999618530273,3.0399999618530273,2.9800000190734863,3.009999990463257,551700,0.0,0.0
2024-11-01 00:00:00-04:00,3.009999990463257,3.0399999618530273,2.9800000190734863,2.990000009536743,517200,0.0,0.0
2024-11-04 00:00:00-05:00,2.990000009536743,3.0399999618530273,2.990000009536743,3.0399999618530273,458300,0.0,0.0
2024-11-05 00:00:00-05:00,3.0399999618530273,3.130000114440918,3.0399999618530273,3.130000114440918,686600,0.0,0.0
2024-11-06 00:00:00-05:00,3.190000057220459,3.200000047683716,3.109999895095825,3.140000104904175,381300,0.0,0.0
2024-11-07 00:00:00-05:00,3.140000104904175,3.190000057220459,3.140000104904175,3.1500000953674316,336200,0.0,0.0
2024-11-08 00:00:00-05:00,3.180000066757202,3.190000057220459,3.1600000858306885,3.1700000762939453,221300,0.0,0.0
