Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,16.170000076293945,16.170000076293945,15.59000015258789,15.699999809265137,376900,0.0,0.0
2024-10-16 00:00:00-04:00,15.6899995803833,15.789999961853027,15.670000076293945,15.760000228881836,155200,0.0,0.0
2024-10-17 00:00:00-04:00,15.800000190734863,15.920000076293945,15.75,15.819999694824219,236400,0.0,0.0
2024-10-18 00:00:00-04:00,15.819999694824219,16.0,15.300000190734863,15.930000305175781,391700,0.0,0.0
2024-10-21 00:00:00-04:00,15.84000015258789,15.9399995803833,15.729999542236328,15.899999618530273,125000,0.0,0.0
2024-10-22 00:00:00-04:00,15.899999618530273,15.9399995803833,15.880000114440918,15.930000305175781,142700,0.0,0.0
2024-10-23 00:00:00-04:00,15.930000305175781,16.149999618530273,15.8100004196167,16.149999618530273,180000,0.0,0.0
2024-10-24 00:00:00-04:00,16.190000534057617,16.229999542236328,16.1299991607666,16.200000762939453,70300,0.0,0.0
2024-10-25 00:00:00-04:00,16.18000030517578,16.295000076293945,15.979999542236328,16.079999923706055,186900,0.0,0.0
2024-10-28 00:00:00-04:00,16.079999923706055,16.079999923706055,15.800000190734863,15.850000381469727,187800,0.0,0.0
2024-10-29 00:00:00-04:00,15.819999694824219,15.885000228881836,15.569999694824219,15.600000381469727,197900,0.0,0.0
2024-10-30 00:00:00-04:00,15.569999694824219,15.75,15.489999771118164,15.739999771118164,174400,0.0,0.0
2024-10-31 00:00:00-04:00,15.789999961853027,15.869999885559082,15.631999969482422,15.869999885559082,122700,0.0,0.0
2024-11-01 00:00:00-04:00,15.949999809265137,16.0,15.869999885559082,15.9399995803833,148200,0.0,0.0
2024-11-04 00:00:00-05:00,15.989999771118164,16.020000457763672,15.899999618530273,15.960000038146973,130700,0.0,0.0
2024-11-05 00:00:00-05:00,15.920000076293945,16.190000534057617,15.880000114440918,16.14699935913086,93400,0.0,0.0
2024-11-06 00:00:00-05:00,16.149999618530273,16.3700008392334,16.020000457763672,16.350000381469727,206600,0.0,0.0
2024-11-07 00:00:00-05:00,16.459999084472656,16.649999618530273,16.18000030517578,16.6200008392334,313100,0.0,0.0
2024-11-08 00:00:00-05:00,16.6200008392334,16.709999084472656,16.459999084472656,16.489999771118164,180000,0.0,0.0
