Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,86.25800323486328,86.31900024414062,82.5,84.75,20680000,0.0,0.0
2024-09-27 00:00:00-04:00,85.38099670410156,85.38099670410156,82.0780029296875,82.71199798583984,13895000,0.0,0.0
2024-09-30 00:00:00-04:00,82.15899658203125,83.0989990234375,80.41400146484375,81.60800170898438,10983000,0.0,0.0
2024-10-01 00:00:00-04:00,81.7509994506836,82.18499755859375,78.68699645996094,79.73799896240234,14368000,0.0,0.0
2024-10-02 00:00:00-04:00,80.4000015258789,83.03700256347656,79.99700164794922,81.40899658203125,14324000,0.0,0.0
2024-10-03 00:00:00-04:00,79.93000030517578,82.12000274658203,79.87999725341797,81.11000061035156,6725800,0.0,10.0
2024-10-04 00:00:00-04:00,82.97000122070312,83.08999633789062,80.48999786376953,81.54000091552734,7574100,0.0,0.0
2024-10-07 00:00:00-04:00,80.58000183105469,81.41999816894531,80.05999755859375,80.61000061035156,7542700,0.0,0.0
2024-10-08 00:00:00-04:00,80.69999694824219,81.61000061035156,79.80000305175781,81.01000213623047,6913500,0.0,0.0
2024-10-09 00:00:00-04:00,80.76000213623047,83.45999908447266,80.72000122070312,82.86000061035156,9078600,0.0,0.0
2024-10-10 00:00:00-04:00,81.54000091552734,82.94999694824219,81.0199966430664,82.05999755859375,7159500,0.0,0.0
2024-10-11 00:00:00-04:00,81.48999786376953,83.73999786376953,81.27999877929688,82.88999938964844,6530300,0.0,0.0
2024-10-14 00:00:00-04:00,83.7699966430664,86.30000305175781,83.76000213623047,85.69999694824219,8155000,0.0,0.0
2024-10-15 00:00:00-04:00,85.80000305175781,86.55999755859375,75.91000366210938,76.36000061035156,25611300,0.0,0.0
2024-10-16 00:00:00-04:00,77.1500015258789,77.5,73.87000274658203,74.13999938964844,20469200,0.0,0.0
2024-10-17 00:00:00-04:00,76.45999908447266,76.5999984741211,73.02999877929688,73.13999938964844,20940600,0.0,0.0
2024-10-18 00:00:00-04:00,74.2300033569336,74.2300033569336,72.44999694824219,72.83999633789062,18493400,0.0,0.0
2024-10-21 00:00:00-04:00,72.62000274658203,73.0999984741211,72.08000183105469,72.83999633789062,12374900,0.0,0.0
2024-10-22 00:00:00-04:00,72.66999816894531,73.41000366210938,71.43000030517578,73.0,13307000,0.0,0.0
2024-10-23 00:00:00-04:00,72.37000274658203,73.47000122070312,71.55999755859375,72.86000061035156,20569100,0.0,0.0
2024-10-24 00:00:00-04:00,76.18000030517578,77.4800033569336,74.44999694824219,76.56999969482422,23196200,0.0,0.0
2024-10-25 00:00:00-04:00,77.47000122070312,79.5999984741211,77.08000183105469,77.68000030517578,14591100,0.0,0.0
2024-10-28 00:00:00-04:00,77.16999816894531,78.02999877929688,75.18000030517578,75.44999694824219,10175800,0.0,0.0
2024-10-29 00:00:00-04:00,75.8499984741211,78.73999786376953,75.44000244140625,78.30999755859375,12540800,0.0,0.0
2024-10-30 00:00:00-04:00,76.86000061035156,77.19999694824219,75.8499984741211,76.44999694824219,11076800,0.0,0.0
2024-10-31 00:00:00-04:00,76.0999984741211,76.0999984741211,73.44999694824219,74.3499984741211,13044900,0.0,0.0
2024-11-01 00:00:00-04:00,74.36000061035156,75.47000122070312,74.05999755859375,74.80000305175781,10317500,0.0,0.0
2024-11-04 00:00:00-05:00,74.43000030517578,74.9800033569336,73.76000213623047,74.16999816894531,7773000,0.0,0.0
2024-11-05 00:00:00-05:00,74.5199966430664,76.79000091552734,74.5199966430664,76.4000015258789,8004900,0.0,0.0
2024-11-06 00:00:00-05:00,77.68000030517578,78.08999633789062,75.2300033569336,76.77999877929688,15034800,0.0,0.0
2024-11-07 00:00:00-05:00,78.05999755859375,79.47000122070312,77.3499984741211,79.20999908447266,11523600,0.0,0.0
2024-11-08 00:00:00-05:00,78.83000183105469,79.36000061035156,77.47000122070312,78.19999694824219,7517900,0.0,0.0
