Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,23.34000015258789,23.360000610351562,22.940000534057617,23.06999969482422,702400,0.0,0.0
2024-10-01 00:00:00-04:00,23.040000915527344,23.200000762939453,22.8700008392334,22.8700008392334,882600,0.0,0.0
2024-10-02 00:00:00-04:00,22.780000686645508,22.799999237060547,22.559999465942383,22.65999984741211,902000,0.0,0.0
2024-10-03 00:00:00-04:00,22.559999465942383,22.59000015258789,22.030000686645508,22.09000015258789,1144700,0.0,0.0
2024-10-04 00:00:00-04:00,22.059999465942383,22.399999618530273,22.020000457763672,22.399999618530273,970300,0.0,0.0
2024-10-07 00:00:00-04:00,22.389999389648438,22.510000228881836,22.190000534057617,22.399999618530273,780000,0.0,0.0
2024-10-08 00:00:00-04:00,22.459999084472656,22.81999969482422,22.389999389648438,22.690000534057617,1234500,0.0,0.0
2024-10-09 00:00:00-04:00,22.75,22.90999984741211,22.600000381469727,22.6200008392334,722700,0.0,0.0
2024-10-10 00:00:00-04:00,22.68000030517578,22.68000030517578,22.34000015258789,22.5,691800,0.0,0.0
2024-10-11 00:00:00-04:00,22.600000381469727,22.729999542236328,22.5,22.530000686645508,630400,0.0,0.0
2024-10-14 00:00:00-04:00,22.59000015258789,22.760000228881836,22.5,22.719999313354492,416300,0.0,0.0
2024-10-15 00:00:00-04:00,22.719999313354492,23.200000762939453,22.719999313354492,23.059999465942383,659900,0.0,0.0
2024-10-16 00:00:00-04:00,23.15999984741211,23.3799991607666,23.09000015258789,23.31999969482422,737000,0.0,0.0
2024-10-17 00:00:00-04:00,23.360000610351562,23.440000534057617,23.040000915527344,23.06999969482422,589200,0.0,0.0
2024-10-18 00:00:00-04:00,23.06999969482422,23.09000015258789,22.809999465942383,22.959999084472656,664500,0.0,0.0
2024-10-21 00:00:00-04:00,22.979999542236328,22.989999771118164,22.510000228881836,22.520000457763672,638400,0.0,0.0
2024-10-22 00:00:00-04:00,22.469999313354492,22.549999237060547,22.360000610351562,22.459999084472656,686600,0.0,0.0
2024-10-23 00:00:00-04:00,22.34000015258789,22.579999923706055,22.329999923706055,22.3700008392334,761500,0.0,0.0
2024-10-24 00:00:00-04:00,22.459999084472656,22.549999237060547,22.239999771118164,22.290000915527344,587400,0.0,0.0
2024-10-25 00:00:00-04:00,22.350000381469727,22.520000457763672,22.260000228881836,22.31999969482422,868800,0.0,0.0
2024-10-28 00:00:00-04:00,22.329999923706055,22.649999618530273,22.280000686645508,22.309999465942383,898800,0.0,0.0
2024-10-29 00:00:00-04:00,22.200000762939453,22.299999237060547,22.0,22.0,936500,0.0,0.0
2024-10-30 00:00:00-04:00,21.940000534057617,22.079999923706055,21.8700008392334,22.079999923706055,1232100,0.0,0.0
2024-10-31 00:00:00-04:00,22.030000686645508,22.31999969482422,22.030000686645508,22.229999542236328,2412900,0.0,0.0
2024-11-01 00:00:00-04:00,22.260000228881836,22.559999465942383,22.190000534057617,22.200000762939453,1494100,0.0,0.0
2024-11-04 00:00:00-05:00,22.200000762939453,22.309999465942383,22.0,22.229999542236328,1102200,0.0,0.0
2024-11-05 00:00:00-05:00,22.139999389648438,22.479999542236328,22.100000381469727,22.399999618530273,1047200,0.0,0.0
2024-11-06 00:00:00-05:00,22.979999542236328,22.979999542236328,22.31999969482422,22.489999771118164,1455200,0.0,0.0
2024-11-07 00:00:00-05:00,22.440000534057617,22.56999969482422,21.940000534057617,22.030000686645508,1287500,0.0,0.0
2024-11-08 00:00:00-05:00,22.299999237060547,22.5,21.389999389648438,21.440000534057617,2655500,0.0,0.0
