Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,30.5,30.5,30.239999771118164,30.5,4000,0.0,0.0
2024-10-14 00:00:00-04:00,30.559999465942383,30.760000228881836,30.540000915527344,30.700000762939453,5000,0.0,0.0
2024-10-15 00:00:00-04:00,30.700000762939453,30.899999618530273,30.700000762939453,30.860000610351562,4300,0.0,0.0
2024-10-16 00:00:00-04:00,30.899999618530273,30.899999618530273,30.639999389648438,30.770000457763672,7700,0.0,0.0
2024-10-17 00:00:00-04:00,30.799999237060547,30.889999389648438,30.610000610351562,30.8799991607666,10100,0.0,0.0
2024-10-18 00:00:00-04:00,30.899999618530273,30.899999618530273,30.559999465942383,30.719999313354492,3000,0.0,0.0
2024-10-21 00:00:00-04:00,30.6200008392334,30.649999618530273,30.239999771118164,30.479999542236328,12300,0.0,0.0
2024-10-22 00:00:00-04:00,30.3700008392334,30.389999389648438,30.18000030517578,30.25,6100,0.0,0.0
2024-10-23 00:00:00-04:00,30.290000915527344,30.670000076293945,30.200000762939453,30.350000381469727,7700,0.0,0.0
2024-10-24 00:00:00-04:00,30.389999389648438,30.6299991607666,30.299999237060547,30.6299991607666,3200,0.0,0.0
2024-10-25 00:00:00-04:00,30.700000762939453,30.770000457763672,30.559999465942383,30.700000762939453,4800,0.0,0.0
2024-10-28 00:00:00-04:00,30.709999084472656,30.709999084472656,30.200000762939453,30.280000686645508,4700,0.0,0.0
2024-10-29 00:00:00-04:00,30.420000076293945,30.420000076293945,30.200000762939453,30.25,8100,0.0,0.0
2024-10-30 00:00:00-04:00,30.25,30.59000015258789,30.229999542236328,30.329999923706055,7100,0.0,0.0
2024-10-31 00:00:00-04:00,30.1200008392334,30.290000915527344,29.780000686645508,29.829999923706055,59600,0.0,0.0
2024-11-01 00:00:00-04:00,29.8700008392334,30.020000457763672,29.729999542236328,29.729999542236328,11000,0.0,0.0
2024-11-04 00:00:00-05:00,29.940000534057617,29.989999771118164,29.729999542236328,29.920000076293945,5300,0.0,0.0
2024-11-05 00:00:00-05:00,29.760000228881836,30.010000228881836,29.75,29.989999771118164,7300,0.0,0.0
2024-11-06 00:00:00-05:00,29.780000686645508,30.049999237060547,29.780000686645508,29.979999542236328,2700,0.0,0.0
2024-11-07 00:00:00-05:00,30.0,30.280000686645508,29.969999313354492,30.1299991607666,3800,0.0,0.0
2024-11-08 00:00:00-05:00,29.920000076293945,30.239999771118164,29.920000076293945,29.979999542236328,12100,0.0,0.0
