Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,85.93432260028705,87.48340200908797,85.39810105662572,86.7088623046875,4011700,0.0,0.0
2024-09-30 00:00:00-04:00,86.1229974977687,86.1229974977687,83.15391845200503,83.97811126708984,4782200,0.0,0.0
2024-10-01 00:00:00-04:00,83.84901824598698,84.0873363970573,82.00203552919778,83.8788070678711,3582100,0.0,0.0
2024-10-02 00:00:00-04:00,83.59083690252615,83.6603466798137,81.00903543413497,81.19770050048828,3821500,0.0,0.0
2024-10-03 00:00:00-04:00,80.81043524012975,81.45588753781728,80.63169472040087,81.3466567993164,2858500,0.0,0.0
2024-10-04 00:00:00-04:00,82.37937259411473,84.38523911339136,81.932525117324,83.7596435546875,3792200,0.0,0.0
2024-10-07 00:00:00-04:00,84.29586612025845,84.48453876106962,82.49853648220666,83.70999908447266,3696800,0.0,0.0
2024-10-08 00:00:00-04:00,83.73999786376953,84.08000183105469,82.68000030517578,83.55000305175781,2202900,0.59,0.0
2024-10-09 00:00:00-04:00,83.4800033569336,83.5999984741211,82.25,82.86000061035156,3775900,0.0,0.0
2024-10-10 00:00:00-04:00,82.86000061035156,82.86000061035156,82.01000213623047,82.44000244140625,3671200,0.0,0.0
2024-10-11 00:00:00-04:00,82.5,82.9000015258789,81.9000015258789,82.48999786376953,6849300,0.0,0.0
2024-10-14 00:00:00-04:00,82.18000030517578,82.37999725341797,79.6500015258789,79.76000213623047,5953700,0.0,0.0
2024-10-15 00:00:00-04:00,79.63999938964844,81.7699966430664,79.55000305175781,80.56999969482422,6580500,0.0,0.0
2024-10-16 00:00:00-04:00,80.75,83.18000030517578,80.22000122070312,82.2300033569336,4794700,0.0,0.0
2024-10-17 00:00:00-04:00,82.0999984741211,82.52999877929688,80.91999816894531,81.9000015258789,6300900,0.0,0.0
2024-10-18 00:00:00-04:00,81.6500015258789,81.97000122070312,80.13999938964844,80.5999984741211,4808600,0.0,0.0
2024-10-21 00:00:00-04:00,80.77999877929688,81.52999877929688,80.30000305175781,81.12999725341797,4412100,0.0,0.0
2024-10-22 00:00:00-04:00,81.68000030517578,82.2300033569336,80.12000274658203,81.12000274658203,3850500,0.0,0.0
2024-10-23 00:00:00-04:00,81.12000274658203,81.62999725341797,80.41999816894531,81.04000091552734,3069000,0.0,0.0
2024-10-24 00:00:00-04:00,81.18000030517578,81.66999816894531,80.69999694824219,81.4000015258789,2378700,0.0,0.0
2024-10-25 00:00:00-04:00,81.6500015258789,82.66999816894531,80.18000030517578,80.37999725341797,2869700,0.0,0.0
2024-10-28 00:00:00-04:00,80.73999786376953,82.36000061035156,80.63999938964844,81.0999984741211,3468000,0.0,0.0
2024-10-29 00:00:00-04:00,80.76000213623047,82.4800033569336,79.79000091552734,79.80000305175781,3994000,0.0,0.0
2024-10-30 00:00:00-04:00,79.87000274658203,80.4800033569336,78.81999969482422,78.94000244140625,3071900,0.0,0.0
2024-10-31 00:00:00-04:00,79.2300033569336,80.81999969482422,78.44999694824219,80.04000091552734,3508700,0.0,0.0
2024-11-01 00:00:00-04:00,80.56999969482422,81.86000061035156,79.86000061035156,81.76000213623047,3126600,0.0,0.0
2024-11-04 00:00:00-05:00,82.30999755859375,84.38999938964844,81.76000213623047,82.0,4571100,0.0,0.0
2024-11-05 00:00:00-05:00,82.01000213623047,82.04000091552734,80.68000030517578,81.56999969482422,4522900,0.0,0.0
2024-11-06 00:00:00-05:00,80.30000305175781,80.75,77.22000122070312,77.41000366210938,6752600,0.0,0.0
2024-11-07 00:00:00-05:00,78.41000366210938,79.41999816894531,77.77999877929688,78.06999969482422,4150700,0.0,0.0
2024-11-08 00:00:00-05:00,78.08000183105469,78.25,76.76000213623047,76.94999694824219,3882900,0.0,0.0
