Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,29.34000015258789,29.610000610351562,28.75,29.479999542236328,5253400,0.0,0.0
2024-09-27 00:00:00-04:00,30.520000457763672,30.75,30.31999969482422,30.360000610351562,5290900,0.0,0.0
2024-09-30 00:00:00-04:00,29.860000610351562,30.079999923706055,29.450000762939453,29.729999542236328,3632700,0.0,0.0
2024-10-01 00:00:00-04:00,29.389999389648438,29.489999771118164,28.56999969482422,28.899999618530273,5963900,0.0,0.0
2024-10-02 00:00:00-04:00,28.610000610351562,29.190000534057617,28.5,28.84000015258789,4071100,0.0,0.0
2024-10-03 00:00:00-04:00,28.350000381469727,28.639999389648438,28.100000381469727,28.239999771118164,3011700,0.0,0.0
2024-10-04 00:00:00-04:00,28.5,28.59000015258789,28.190000534057617,28.43000030517578,3556000,0.0,0.0
2024-10-07 00:00:00-04:00,28.0,28.389999389648438,27.959999084472656,28.18000030517578,3326900,0.0,0.0
2024-10-08 00:00:00-04:00,27.93000030517578,28.020000457763672,27.600000381469727,27.989999771118164,5394300,0.0,0.0
2024-10-09 00:00:00-04:00,27.860000610351562,28.299999237060547,27.760000228881836,28.15999984741211,4224800,0.0,0.0
2024-10-10 00:00:00-04:00,28.0,28.030000686645508,27.790000915527344,27.940000534057617,2896200,0.0,0.0
2024-10-11 00:00:00-04:00,27.469999313354492,28.040000915527344,27.440000534057617,27.940000534057617,2583400,0.0,0.0
2024-10-14 00:00:00-04:00,27.959999084472656,28.440000534057617,27.8799991607666,28.329999923706055,2908800,0.0,0.0
2024-10-15 00:00:00-04:00,28.399999618530273,28.530000686645508,26.6299991607666,26.8799991607666,7414800,0.0,0.0
2024-10-16 00:00:00-04:00,27.559999465942383,27.579999923706055,27.18000030517578,27.260000228881836,3505000,0.0,0.0
2024-10-17 00:00:00-04:00,27.670000076293945,27.799999237060547,27.360000610351562,27.440000534057617,4443200,0.0,0.0
2024-10-18 00:00:00-04:00,27.940000534057617,28.06999969482422,27.770000457763672,27.989999771118164,3958100,0.0,0.0
2024-10-21 00:00:00-04:00,27.729999542236328,27.760000228881836,27.149999618530273,27.43000030517578,3503200,0.0,0.0
2024-10-22 00:00:00-04:00,27.639999389648438,27.75,27.389999389648438,27.68000030517578,3746100,0.0,0.0
2024-10-23 00:00:00-04:00,27.989999771118164,28.25,27.5,27.899999618530273,5343000,0.0,0.0
2024-10-24 00:00:00-04:00,28.450000762939453,28.459999084472656,27.920000076293945,28.15999984741211,4378200,0.0,0.0
2024-10-25 00:00:00-04:00,28.25,28.559999465942383,28.190000534057617,28.219999313354492,5025500,0.0,0.0
2024-10-28 00:00:00-04:00,27.979999542236328,28.600000381469727,27.790000915527344,28.540000915527344,7368500,0.0,0.0
2024-10-29 00:00:00-04:00,28.59000015258789,29.18000030517578,28.459999084472656,28.920000076293945,4969400,0.0,0.0
2024-10-30 00:00:00-04:00,28.030000686645508,28.309999465942383,27.510000228881836,27.549999237060547,8444800,0.0,0.0
2024-10-31 00:00:00-04:00,27.360000610351562,27.489999771118164,26.860000610351562,27.139999389648438,9300100,0.0,0.0
2024-11-01 00:00:00-04:00,26.610000610351562,26.979999542236328,26.440000534057617,26.670000076293945,6813900,0.0,0.0
2024-11-04 00:00:00-05:00,26.360000610351562,26.459999084472656,25.950000762939453,25.959999084472656,5100200,0.0,0.0
2024-11-05 00:00:00-05:00,26.360000610351562,26.93000030517578,26.15999984741211,26.690000534057617,5362200,0.0,0.0
2024-11-06 00:00:00-05:00,26.610000610351562,26.700000762939453,26.209999084472656,26.5,7919200,0.0,0.0
2024-11-07 00:00:00-05:00,27.15999984741211,27.3799991607666,26.940000534057617,27.1299991607666,4135000,0.0,0.0
2024-11-08 00:00:00-05:00,26.489999771118164,26.600000381469727,26.219999313354492,26.510000228881836,4620600,0.0,0.0
