Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,131.32000732421875,131.55999755859375,130.0,131.0500030517578,2564300,0.0,0.0
2024-09-30 00:00:00-04:00,130.86000061035156,132.1300048828125,129.77000427246094,131.4499969482422,2137500,0.0,0.0
2024-10-01 00:00:00-04:00,130.16000366210938,133.27000427246094,130.16000366210938,132.99000549316406,2071900,0.0,0.0
2024-10-02 00:00:00-04:00,134.0,135.1999969482422,132.5500030517578,134.47000122070312,1925600,0.0,0.0
2024-10-03 00:00:00-04:00,134.47999572753906,139.4600067138672,133.3699951171875,138.92999267578125,2766800,0.0,0.0
2024-10-04 00:00:00-04:00,140.3000030517578,140.60000610351562,137.58999633789062,138.6199951171875,2468500,0.0,0.0
2024-10-07 00:00:00-04:00,138.1300048828125,139.72999572753906,137.82000732421875,138.5,1812900,0.0,0.0
2024-10-08 00:00:00-04:00,136.83999633789062,137.16000366210938,132.1999969482422,132.3300018310547,2528900,0.0,0.0
2024-10-09 00:00:00-04:00,131.2100067138672,135.30999755859375,130.9199981689453,134.72000122070312,1494300,0.0,0.0
2024-10-10 00:00:00-04:00,135.4199981689453,137.0800018310547,134.2100067138672,136.4199981689453,1416400,0.0,0.0
2024-10-11 00:00:00-04:00,135.91000366210938,137.02000427246094,135.85000610351562,136.35000610351562,1460600,0.0,0.0
2024-10-14 00:00:00-04:00,135.72000122070312,135.94000244140625,134.60000610351562,135.4199981689453,1445900,0.0,0.0
2024-10-15 00:00:00-04:00,133.52999877929688,134.61000061035156,131.27999877929688,131.39999389648438,2338300,0.0,0.0
2024-10-16 00:00:00-04:00,132.63999938964844,133.05999755859375,131.9199981689453,132.30999755859375,1461800,0.0,0.0
2024-10-17 00:00:00-04:00,133.33999633789062,134.0800018310547,131.97000122070312,133.35000610351562,2219200,0.0,0.0
2024-10-18 00:00:00-04:00,133.5399932861328,133.9199981689453,131.75,132.60000610351562,1712400,0.0,0.0
2024-10-21 00:00:00-04:00,133.25999450683594,133.4499969482422,131.0500030517578,131.32000732421875,1289000,0.0,0.0
2024-10-22 00:00:00-04:00,131.9199981689453,131.9199981689453,130.5399932861328,131.42999267578125,1946200,0.0,0.0
2024-10-23 00:00:00-04:00,130.94000244140625,131.1999969482422,128.07000732421875,129.1199951171875,1850600,0.0,0.0
2024-10-24 00:00:00-04:00,129.52000427246094,129.77000427246094,127.08000183105469,128.49000549316406,3200000,0.0,0.0
2024-10-25 00:00:00-04:00,129.6199951171875,130.16000366210938,128.14999389648438,128.1699981689453,1346900,0.0,0.0
2024-10-28 00:00:00-04:00,125.51000213623047,129.16000366210938,125.06999969482422,128.88999938964844,2509700,0.0,0.0
2024-10-29 00:00:00-04:00,127.6500015258789,128.3800048828125,122.86000061035156,123.2699966430664,4171100,0.0,0.0
2024-10-30 00:00:00-04:00,122.80000305175781,123.29000091552734,121.47000122070312,122.06999969482422,3339500,0.0,0.0
2024-10-31 00:00:00-04:00,122.44999694824219,123.72000122070312,121.5999984741211,121.81999969482422,2700900,0.0,0.0
2024-11-01 00:00:00-04:00,122.22000122070312,123.0199966430664,119.7699966430664,120.01000213623047,2064400,0.0,0.0
2024-11-04 00:00:00-05:00,120.19000244140625,122.63999938964844,120.19000244140625,121.02999877929688,2185500,0.0,0.0
2024-11-05 00:00:00-05:00,122.5,122.63999938964844,120.69999694824219,121.83999633789062,2078600,0.0,0.0
2024-11-06 00:00:00-05:00,125.77999877929688,129.60000610351562,124.2300033569336,127.9000015258789,2626200,0.0,0.0
2024-11-07 00:00:00-05:00,127.75,127.9000015258789,125.81999969482422,126.68000030517578,1630500,0.0,0.0
2024-11-08 00:00:00-05:00,126.25,126.62999725341797,124.37000274658203,126.44999694824219,3116400,0.0,0.0
