Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,40.04999923706055,40.349998474121094,40.0,40.099998474121094,16900,0.0,0.0
2024-10-16 00:00:00-04:00,40.0,40.560001373291016,40.0,40.369998931884766,11400,0.0,0.0
2024-10-17 00:00:00-04:00,40.43000030517578,40.720001220703125,40.36000061035156,40.470001220703125,21900,0.0,0.0
2024-10-18 00:00:00-04:00,40.36000061035156,40.91999816894531,40.16999816894531,40.7400016784668,24300,0.0,0.0
2024-10-21 00:00:00-04:00,41.060001373291016,41.220001220703125,40.939998626708984,40.939998626708984,17000,0.0,0.0
2024-10-22 00:00:00-04:00,40.79999923706055,40.959999084472656,40.59000015258789,40.70000076293945,22400,0.0,0.0
2024-10-23 00:00:00-04:00,40.5,41.08000183105469,40.18000030517578,40.33000183105469,21300,0.0,0.0
2024-10-24 00:00:00-04:00,40.2599983215332,40.939998626708984,40.2599983215332,40.869998931884766,22500,0.0,0.0
2024-10-25 00:00:00-04:00,41.119998931884766,41.16999816894531,40.779998779296875,40.93000030517578,15000,0.0,0.0
2024-10-28 00:00:00-04:00,40.560001373291016,40.95000076293945,40.5,40.560001373291016,15700,0.0,0.0
2024-10-29 00:00:00-04:00,40.25,40.630001068115234,39.88999938964844,40.0099983215332,22600,0.0,0.0
2024-10-30 00:00:00-04:00,40.040000915527344,40.38999938964844,40.040000915527344,40.060001373291016,17800,0.0,0.0
2024-10-31 00:00:00-04:00,40.279998779296875,40.56999969482422,40.130001068115234,40.33000183105469,24200,0.0,0.0
2024-11-01 00:00:00-04:00,40.7400016784668,40.7400016784668,40.0,40.189998626708984,15600,0.0,0.0
2024-11-04 00:00:00-05:00,39.91999816894531,40.400001525878906,39.900001525878906,39.939998626708984,22100,0.0,0.0
2024-11-05 00:00:00-05:00,39.91999816894531,40.63999938964844,39.91999816894531,40.0,39200,0.0,0.0
2024-11-06 00:00:00-05:00,40.439998626708984,41.20000076293945,40.029998779296875,40.81999969482422,33300,0.0,0.0
2024-11-07 00:00:00-05:00,40.9900016784668,41.86000061035156,40.9900016784668,41.77000045776367,36400,0.0,0.0
2024-11-08 00:00:00-05:00,42.20000076293945,43.08000183105469,42.20000076293945,42.849998474121094,36800,0.0,0.0
