Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,642.1090576258056,645.07201005949,636.1531335321769,636.5123291015625,632300,0.0,0.0
2024-10-16 00:00:00-04:00,636.3826370182866,641.0715427757738,635.3151581943854,635.9735717773438,462500,0.0,0.0
2024-10-17 00:00:00-04:00,639.0961419152488,639.9740672338237,632.0129444808927,638.3280029296875,537700,0.0,0.0
2024-10-18 00:00:00-04:00,637.4899751443086,639.4453653769078,632.6913441207215,638.9265747070312,612400,0.0,0.0
2024-10-21 00:00:00-04:00,638.57745909038,641.1812769037143,635.7940130428814,637.7294311523438,402400,0.0,0.0
2024-10-22 00:00:00-04:00,635.2652592824054,635.4946962810535,627.5335734171335,627.79296875,560500,0.0,0.0
2024-10-23 00:00:00-04:00,625.548301594479,630.5265000383184,622.535418637862,628.2119750976562,523100,0.0,0.0
2024-10-24 00:00:00-04:00,628.4114982985416,628.4114982985416,621.2285005474349,622.6651000976562,562500,0.0,0.0
2024-10-25 00:00:00-04:00,628.1221494277593,628.1221494277593,615.3524093787998,620.270751953125,385800,0.0,0.0
2024-10-28 00:00:00-04:00,625.7178683053155,626.0371194163728,621.0788324199424,622.17626953125,428700,0.0,0.0
2024-10-29 00:00:00-04:00,618.2156512266164,624.7901054484845,610.6535461774085,623.6328125,584400,0.0,0.0
2024-10-30 00:00:00-04:00,621.5277676289871,626.5059658486686,618.3253313678233,622.814697265625,891600,0.0,0.0
2024-10-31 00:00:00-04:00,617.2778640928462,634.6367710246698,613.806107062852,632.5716552734375,1246300,0.0,0.0
2024-11-01 00:00:00-04:00,630.0775731919675,639.9442172001615,627.3739551480037,633.5294189453125,1040500,0.0,0.0
2024-11-04 00:00:00-05:00,631.8633205690611,640.4330487145187,628.9003680714736,636.4923706054688,657600,0.0,0.0
2024-11-05 00:00:00-05:00,634.9260832421902,652.4246136025102,634.9260832421902,651.9058837890625,783200,0.0,0.0
2024-11-06 00:00:00-05:00,681.1764879112985,707.9530895270314,681.1764879112985,707.7835083007812,1966900,0.0,0.0
2024-11-07 00:00:00-05:00,707.234738377898,707.7834873781815,682.8624765489512,688.1400146484375,972300,0.0,0.0
2024-11-08 00:00:00-05:00,690.0,699.9199829101562,690.0,695.5800170898438,565600,1.63,0.0
