Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,33.38999938964844,35.130001068115234,33.38999938964844,35.130001068115234,45300,0.0,0.0
2024-10-14 00:00:00-04:00,36.0,38.099998474121094,35.77000045776367,37.720001220703125,41900,0.0,0.0
2024-10-15 00:00:00-04:00,37.720001220703125,39.22999954223633,37.720001220703125,38.45000076293945,41100,0.0,0.0
2024-10-16 00:00:00-04:00,38.650001525878906,39.4900016784668,38.630001068115234,39.119998931884766,47800,0.0,0.0
2024-10-17 00:00:00-04:00,39.43000030517578,40.470001220703125,39.130001068115234,40.470001220703125,35400,0.0,0.0
2024-10-18 00:00:00-04:00,40.529998779296875,40.810001373291016,38.93000030517578,39.20000076293945,35600,0.0,0.0
2024-10-21 00:00:00-04:00,39.599998474121094,39.599998474121094,37.709999084472656,38.02000045776367,99800,0.0,0.0
2024-10-22 00:00:00-04:00,38.02000045776367,39.25,37.93000030517578,39.209999084472656,30600,0.0,0.0
2024-10-23 00:00:00-04:00,39.0099983215332,39.20000076293945,38.630001068115234,39.20000076293945,27100,0.0,0.0
2024-10-24 00:00:00-04:00,39.04999923706055,39.13999938964844,38.59000015258789,38.959999084472656,28400,0.0,0.0
2024-10-25 00:00:00-04:00,39.25,39.25,38.369998931884766,38.369998931884766,21200,0.0,0.0
2024-10-28 00:00:00-04:00,38.40999984741211,39.84000015258789,38.290000915527344,39.2599983215332,36100,0.0,0.0
2024-10-29 00:00:00-04:00,39.290000915527344,39.41999816894531,39.290000915527344,39.38999938964844,14400,0.0,0.0
2024-10-30 00:00:00-04:00,40.0,40.40999984741211,39.5099983215332,39.5099983215332,21400,0.0,0.0
2024-10-31 00:00:00-04:00,39.38999938964844,39.41999816894531,38.68000030517578,38.68000030517578,14900,0.0,0.0
2024-11-01 00:00:00-04:00,38.779998779296875,38.79999923706055,38.22999954223633,38.58000183105469,23700,0.0,0.0
2024-11-04 00:00:00-05:00,38.22999954223633,39.20000076293945,38.06999969482422,39.189998626708984,26100,0.0,0.0
2024-11-05 00:00:00-05:00,39.099998474121094,40.43000030517578,39.06999969482422,40.27000045776367,30700,0.0,0.0
2024-11-06 00:00:00-05:00,43.31999969482422,46.099998474121094,41.84000015258789,45.97999954223633,103700,0.0,0.0
2024-11-07 00:00:00-05:00,45.75,46.16999816894531,43.779998779296875,44.720001220703125,38700,0.0,0.0
2024-11-08 00:00:00-05:00,44.02000045776367,45.54999923706055,44.02000045776367,45.349998474121094,22100,0.0,0.0
