Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,33.439998626708984,33.709999084472656,33.27000045776367,33.689998626708984,663800,0.0,0.0
2024-10-07 00:00:00-04:00,33.459999084472656,33.77000045776367,33.16999816894531,33.52000045776367,635900,0.0,0.0
2024-10-08 00:00:00-04:00,33.5,33.6349983215332,33.130001068115234,33.20000076293945,496300,0.0,0.0
2024-10-09 00:00:00-04:00,33.36000061035156,33.849998474121094,33.25,33.529998779296875,465200,0.0,0.0
2024-10-10 00:00:00-04:00,33.22999954223633,33.900001525878906,32.90999984741211,33.880001068115234,955900,0.0,0.0
2024-10-11 00:00:00-04:00,33.84000015258789,34.849998474121094,33.84000015258789,34.5099983215332,826100,0.0,0.0
2024-10-14 00:00:00-04:00,34.540000915527344,34.59000015258789,34.2599983215332,34.349998474121094,529100,0.0,0.0
2024-10-15 00:00:00-04:00,34.150001525878906,34.849998474121094,34.11000061035156,34.34000015258789,751500,0.0,0.0
2024-10-16 00:00:00-04:00,34.560001373291016,34.849998474121094,34.310001373291016,34.459999084472656,443400,0.0,0.0
2024-10-17 00:00:00-04:00,34.58000183105469,35.31999969482422,34.4900016784668,35.310001373291016,701800,0.0,0.0
2024-10-18 00:00:00-04:00,35.40999984741211,35.40999984741211,34.95000076293945,35.29999923706055,570800,0.0,0.0
2024-10-21 00:00:00-04:00,35.189998626708984,35.380001068115234,35.0099983215332,35.209999084472656,471300,0.0,0.0
2024-10-22 00:00:00-04:00,35.040000915527344,35.18000030517578,34.720001220703125,34.7400016784668,490900,0.0,0.0
2024-10-23 00:00:00-04:00,34.27000045776367,34.63999938964844,33.93199920654297,34.22999954223633,498500,0.0,0.0
2024-10-24 00:00:00-04:00,34.31999969482422,34.400001525878906,34.099998474121094,34.33000183105469,719100,0.0,0.0
2024-10-25 00:00:00-04:00,34.61000061035156,34.810001373291016,33.9900016784668,34.029998779296875,542300,0.0,0.0
2024-10-28 00:00:00-04:00,34.220001220703125,34.72999954223633,34.20000076293945,34.4900016784668,970200,0.0,0.0
2024-10-29 00:00:00-04:00,34.369998931884766,34.529998779296875,33.79999923706055,33.93000030517578,1488200,0.0,0.0
2024-10-30 00:00:00-04:00,33.68000030517578,34.41999816894531,33.599998474121094,34.08000183105469,951200,0.0,0.0
2024-10-31 00:00:00-04:00,36.290000915527344,37.47999954223633,36.22999954223633,37.08000183105469,1674800,0.0,0.0
2024-11-01 00:00:00-04:00,36.779998779296875,37.380001068115234,36.540000915527344,36.959999084472656,1215600,0.0,0.0
2024-11-04 00:00:00-05:00,36.9900016784668,37.560001373291016,36.75,37.08000183105469,736700,0.0,0.0
2024-11-05 00:00:00-05:00,37.06999969482422,38.08000183105469,36.529998779296875,38.0099983215332,1094500,0.0,0.0
2024-11-06 00:00:00-05:00,40.0,40.25,39.099998474121094,40.02000045776367,1211600,0.0,0.0
2024-11-07 00:00:00-05:00,40.06999969482422,40.709999084472656,39.70000076293945,40.45000076293945,1017400,0.0,0.0
2024-11-08 00:00:00-05:00,40.349998474121094,40.9900016784668,39.810001373291016,40.04999923706055,1163300,0.0,0.0
