Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,12.899999618530273,12.960000038146973,12.739999771118164,12.949999809265137,609200,0.0,0.0
2024-10-08 00:00:00-04:00,12.979999542236328,13.0,12.779999732971191,12.779999732971191,373000,0.0,0.0
2024-10-09 00:00:00-04:00,13.229999542236328,13.229999542236328,12.9399995803833,13.029999732971191,434700,0.0,0.0
2024-10-10 00:00:00-04:00,12.90999984741211,12.90999984741211,12.489999771118164,12.600000381469727,572800,0.0,0.0
2024-10-11 00:00:00-04:00,12.949999809265137,13.020000457763672,12.829999923706055,12.90999984741211,453700,0.0,0.0
2024-10-14 00:00:00-04:00,12.84000015258789,13.029999732971191,12.819999694824219,12.979999542236328,467100,0.0,0.0
2024-10-15 00:00:00-04:00,13.0,13.239999771118164,12.930000305175781,12.949999809265137,489000,0.0,0.0
2024-10-16 00:00:00-04:00,13.100000381469727,13.220000267028809,13.039999961853027,13.140000343322754,457300,0.0,0.0
2024-10-17 00:00:00-04:00,13.130000114440918,13.210000038146973,12.979999542236328,13.210000038146973,410700,0.0,0.0
2024-10-18 00:00:00-04:00,13.220000267028809,13.220000267028809,12.960000038146973,13.010000228881836,341700,0.0,0.0
2024-10-21 00:00:00-04:00,13.029999732971191,13.069999694824219,12.869999885559082,12.890000343322754,501300,0.0,0.0
2024-10-22 00:00:00-04:00,12.850000381469727,12.930000305175781,12.760000228881836,12.8100004196167,371100,0.0,0.0
2024-10-23 00:00:00-04:00,12.699999809265137,12.789999961853027,12.430000305175781,12.470000267028809,411500,0.0,0.0
2024-10-24 00:00:00-04:00,12.470000267028809,12.630000114440918,12.460000038146973,12.59000015258789,533500,0.0,0.0
2024-10-25 00:00:00-04:00,12.760000228881836,12.760000228881836,12.489999771118164,12.510000228881836,339600,0.0,0.0
2024-10-28 00:00:00-04:00,12.630000114440918,12.739999771118164,12.579999923706055,12.59000015258789,374200,0.0,0.0
2024-10-29 00:00:00-04:00,12.420000076293945,12.420000076293945,12.050000190734863,12.210000038146973,470700,0.0,0.0
2024-10-30 00:00:00-04:00,12.1899995803833,12.489999771118164,12.149999618530273,12.229999542236328,403300,0.0,0.0
2024-10-31 00:00:00-04:00,12.270000457763672,12.289999961853027,12.020000457763672,12.029999732971191,541700,0.0,0.0
2024-11-01 00:00:00-04:00,12.140000343322754,12.289999961853027,12.079999923706055,12.140000343322754,636000,0.0,0.0
2024-11-04 00:00:00-05:00,12.140000343322754,12.369999885559082,12.100000381469727,12.25,380600,0.0,0.0
2024-11-05 00:00:00-05:00,12.170000076293945,12.350000381469727,12.15999984741211,12.319999694824219,333800,0.0,0.0
2024-11-06 00:00:00-05:00,12.989999771118164,13.149999618530273,12.789999961853027,13.0600004196167,712100,0.0,0.0
2024-11-07 00:00:00-05:00,13.010000228881836,13.260000228881836,12.90999984741211,13.079999923706055,476400,0.0,0.0
2024-11-08 00:00:00-05:00,13.09000015258789,13.270000457763672,13.050000190734863,13.140000343322754,565500,0.0,0.0
