Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,46.400001525878906,46.47999954223633,45.66999816894531,46.189998626708984,11300,0.0,0.0
2024-10-15 00:00:00-04:00,46.31999969482422,46.31999969482422,44.83000183105469,44.900001525878906,20100,0.0,0.0
2024-10-16 00:00:00-04:00,45.599998474121094,46.7400016784668,45.599998474121094,46.66999816894531,9800,0.0,0.0
2024-10-17 00:00:00-04:00,46.0,47.099998474121094,45.88999938964844,47.099998474121094,17700,0.0,0.0
2024-10-18 00:00:00-04:00,47.2400016784668,47.2400016784668,45.97999954223633,46.34000015258789,6700,0.0,0.0
2024-10-21 00:00:00-04:00,45.880001068115234,45.880001068115234,44.720001220703125,45.060001373291016,12300,0.0,0.0
2024-10-22 00:00:00-04:00,44.54999923706055,45.5099983215332,44.54999923706055,45.11000061035156,7700,0.0,0.0
2024-10-23 00:00:00-04:00,45.189998626708984,45.9900016784668,43.810001373291016,45.9900016784668,12100,0.0,0.0
2024-10-24 00:00:00-04:00,46.0,46.279998779296875,45.790000915527344,46.119998931884766,14700,0.0,0.0
2024-10-25 00:00:00-04:00,47.0,47.290000915527344,46.310001373291016,46.380001068115234,7500,0.0,0.0
2024-10-28 00:00:00-04:00,47.099998474121094,47.599998474121094,46.9900016784668,47.06999969482422,22100,0.0,0.0
2024-10-29 00:00:00-04:00,46.4900016784668,48.310001373291016,46.4900016784668,47.38999938964844,21100,0.0,0.0
2024-10-30 00:00:00-04:00,47.83000183105469,52.290000915527344,47.79999923706055,51.0099983215332,28300,0.0,0.0
2024-10-31 00:00:00-04:00,50.56999969482422,51.310001373291016,48.560001373291016,48.560001373291016,18600,0.0,0.0
2024-11-01 00:00:00-04:00,49.66999816894531,50.099998474121094,49.09000015258789,49.959999084472656,16100,0.0,0.0
2024-11-04 00:00:00-05:00,50.04999923706055,50.900001525878906,50.04999923706055,50.529998779296875,12300,0.0,0.0
2024-11-05 00:00:00-05:00,51.0,52.45000076293945,51.0,52.209999084472656,12800,0.0,0.0
2024-11-06 00:00:00-05:00,55.0,58.61000061035156,54.9900016784668,57.83000183105469,64000,0.0,0.0
2024-11-07 00:00:00-05:00,57.5,57.5,56.02000045776367,56.65999984741211,25500,0.0,0.0
2024-11-08 00:00:00-05:00,57.029998779296875,57.15999984741211,55.08000183105469,55.79999923706055,30900,0.0,0.0
