Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,8.726609949237698,8.786041494243745,8.667177459584275,8.756325721740723,545600,0.0,0.0
2024-10-04 00:00:00-04:00,8.805852655480948,8.83556842803955,8.76623131052035,8.83556842803955,418300,0.0,0.0
2024-10-07 00:00:00-04:00,8.835567941503601,8.924716198917787,8.786041026868242,8.815756797790527,618800,0.0,0.0
2024-10-08 00:00:00-04:00,8.855378150939941,8.865283722808078,8.815756808114717,8.855378150939941,347800,0.0,0.0
2024-10-09 00:00:00-04:00,8.885095353600098,8.894999981363853,8.815757291369543,8.875189781188965,388000,0.0,0.0
2024-10-10 00:00:00-04:00,8.90490507596899,8.934621791607896,8.875189304977413,8.894999504089355,397900,0.0,0.0
2024-10-11 00:00:00-04:00,8.92471670675857,8.934622279178761,8.875189789304992,8.914811134338379,334900,0.0,0.0
2024-10-14 00:00:00-04:00,8.934621791607896,8.934621791607896,8.885094876857048,8.894999504089355,392900,0.0,0.0
2024-10-15 00:00:00-04:00,8.920000076293945,8.949999809265137,8.899999618530273,8.930000305175781,476400,0.085,0.0
2024-10-16 00:00:00-04:00,8.949999809265137,8.949999809265137,8.880000114440918,8.930000305175781,391700,0.0,0.0
2024-10-17 00:00:00-04:00,8.9399995803833,8.949999809265137,8.84000015258789,8.869999885559082,469700,0.0,0.0
2024-10-18 00:00:00-04:00,8.899999618530273,8.930000305175781,8.789999961853027,8.789999961853027,594600,0.0,0.0
2024-10-21 00:00:00-04:00,8.789999961853027,8.84000015258789,8.770000457763672,8.84000015258789,402800,0.0,0.0
2024-10-22 00:00:00-04:00,8.859999656677246,8.880000114440918,8.779999732971191,8.84000015258789,438300,0.0,0.0
2024-10-23 00:00:00-04:00,8.84000015258789,8.859999656677246,8.779999732971191,8.800000190734863,249200,0.0,0.0
2024-10-24 00:00:00-04:00,8.829999923706055,8.859999656677246,8.789999961853027,8.859999656677246,332900,0.0,0.0
2024-10-25 00:00:00-04:00,8.859999656677246,8.90999984741211,8.859999656677246,8.899999618530273,305400,0.0,0.0
2024-10-28 00:00:00-04:00,8.930000305175781,8.960000038146973,8.819999694824219,8.84000015258789,407200,0.0,0.0
2024-10-29 00:00:00-04:00,8.84000015258789,8.84000015258789,8.720000267028809,8.760000228881836,615600,0.0,0.0
2024-10-30 00:00:00-04:00,8.770000457763672,8.8100004196167,8.710000038146973,8.739999771118164,485400,0.0,0.0
2024-10-31 00:00:00-04:00,8.720000267028809,8.84000015258789,8.720000267028809,8.84000015258789,428400,0.0,0.0
2024-11-01 00:00:00-04:00,8.850000381469727,8.890000343322754,8.8100004196167,8.84000015258789,407400,0.0,0.0
2024-11-04 00:00:00-05:00,8.819999694824219,8.859999656677246,8.75,8.8100004196167,475800,0.0,0.0
2024-11-05 00:00:00-05:00,8.829999923706055,8.859999656677246,8.789999961853027,8.859999656677246,299300,0.0,0.0
2024-11-06 00:00:00-05:00,8.9399995803833,8.9399995803833,8.84000015258789,8.890000343322754,475300,0.0,0.0
2024-11-07 00:00:00-05:00,8.920000076293945,8.970000267028809,8.890000343322754,8.970000267028809,528300,0.0,0.0
2024-11-08 00:00:00-05:00,8.970000267028809,8.979999542236328,8.9399995803833,8.960000038146973,339300,0.0,0.0
