Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,26.020000457763672,26.079999923706055,25.100000381469727,25.280000686645508,1794300,0.0,0.0
2024-10-02 00:00:00-04:00,25.260000228881836,25.690000534057617,25.18000030517578,25.329999923706055,1357100,0.0,0.0
2024-10-03 00:00:00-04:00,25.260000228881836,25.469999313354492,25.049999237060547,25.34000015258789,1449200,0.0,0.0
2024-10-04 00:00:00-04:00,25.739999771118164,25.989999771118164,25.450000762939453,25.670000076293945,1437400,0.0,0.0
2024-10-07 00:00:00-04:00,25.600000381469727,25.600000381469727,25.280000686645508,25.559999465942383,1431500,0.0,0.0
2024-10-08 00:00:00-04:00,25.559999465942383,25.780000686645508,25.43000030517578,25.549999237060547,1084300,0.0,0.0
2024-10-09 00:00:00-04:00,25.59000015258789,26.059999465942383,25.40999984741211,25.989999771118164,893600,0.0,0.0
2024-10-10 00:00:00-04:00,25.860000610351562,26.1299991607666,25.6200008392334,25.950000762939453,1034500,0.0,0.0
2024-10-11 00:00:00-04:00,26.1200008392334,26.950000762939453,26.049999237060547,26.899999618530273,2071000,0.0,0.0
2024-10-14 00:00:00-04:00,26.889999389648438,27.350000381469727,26.65999984741211,27.15999984741211,1070300,0.0,0.0
2024-10-15 00:00:00-04:00,27.260000228881836,28.1299991607666,27.100000381469727,27.450000762939453,1434700,0.0,0.0
2024-10-16 00:00:00-04:00,27.75,28.149999618530273,27.649999618530273,27.690000534057617,1682300,0.0,0.0
2024-10-17 00:00:00-04:00,27.360000610351562,27.8799991607666,27.350000381469727,27.760000228881836,1674600,0.0,0.0
2024-10-18 00:00:00-04:00,27.700000762939453,27.799999237060547,27.43000030517578,27.479999542236328,1016900,0.0,0.0
2024-10-21 00:00:00-04:00,27.479999542236328,27.649999618530273,26.540000915527344,26.6299991607666,1908500,0.0,0.0
2024-10-22 00:00:00-04:00,26.639999389648438,27.06999969482422,26.540000915527344,27.049999237060547,1123400,0.0,0.0
2024-10-23 00:00:00-04:00,27.010000228881836,27.329999923706055,26.719999313354492,27.079999923706055,2671000,0.0,0.0
2024-10-24 00:00:00-04:00,27.079999923706055,28.280000686645508,26.8799991607666,28.270000457763672,3264800,0.0,0.0
2024-10-25 00:00:00-04:00,28.40999984741211,28.6200008392334,27.729999542236328,27.899999618530273,1833600,0.0,0.0
2024-10-28 00:00:00-04:00,28.049999237060547,28.8799991607666,27.8799991607666,28.770000457763672,1868100,0.0,0.0
2024-10-29 00:00:00-04:00,28.559999465942383,28.700000762939453,28.290000915527344,28.639999389648438,1037900,0.0,0.0
2024-10-30 00:00:00-04:00,28.479999542236328,29.40999984741211,28.479999542236328,29.170000076293945,1385900,0.0,0.0
2024-10-31 00:00:00-04:00,29.110000610351562,29.239999771118164,28.479999542236328,28.510000228881836,1101400,0.0,0.0
2024-11-01 00:00:00-04:00,28.770000457763672,28.90999984741211,28.260000228881836,28.3700008392334,1435200,0.0,0.0
2024-11-04 00:00:00-05:00,28.229999542236328,28.270000457763672,27.549999237060547,27.760000228881836,2038600,0.0,0.0
2024-11-05 00:00:00-05:00,27.8700008392334,28.239999771118164,27.850000381469727,28.18000030517578,1389100,0.0,0.0
2024-11-06 00:00:00-05:00,30.170000076293945,31.739999771118164,30.149999618530273,31.690000534057617,4624000,0.0,0.0
2024-11-07 00:00:00-05:00,31.34000015258789,31.459999084472656,30.360000610351562,30.43000030517578,2788500,0.0,0.0
2024-11-08 00:00:00-05:00,30.549999237060547,30.739999771118164,30.030000686645508,30.479999542236328,1444500,0.0,0.0
