Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,154.19000244140625,154.3800048828125,151.64999389648438,152.82000732421875,1699800,0.0,0.0
2024-09-27 00:00:00-04:00,152.97999572753906,153.50999450683594,151.47000122070312,151.55999755859375,1727300,0.0,0.0
2024-09-30 00:00:00-04:00,151.8000030517578,152.52000427246094,149.5399932861328,150.50999450683594,1869200,0.0,0.0
2024-10-01 00:00:00-04:00,149.77000427246094,150.02000427246094,147.47999572753906,148.19000244140625,1688800,0.0,0.0
2024-10-02 00:00:00-04:00,147.4499969482422,148.14999389648438,146.39999389648438,147.72999572753906,1371600,0.0,0.0
2024-10-03 00:00:00-04:00,146.33999633789062,147.4199981689453,145.25999450683594,146.77999877929688,1697500,0.0,0.0
2024-10-04 00:00:00-04:00,148.24000549316406,148.82000732421875,144.35000610351562,145.5800018310547,1788300,0.0,0.0
2024-10-07 00:00:00-04:00,145.07000732421875,145.49000549316406,138.91000366210938,140.1199951171875,2382100,0.0,0.0
2024-10-08 00:00:00-04:00,140.25,142.05999755859375,139.52000427246094,141.82000732421875,1945900,0.0,0.0
2024-10-09 00:00:00-04:00,142.0,142.5800018310547,139.82000732421875,142.38999938964844,2215200,0.0,0.0
2024-10-10 00:00:00-04:00,141.1300048828125,142.00999450683594,139.55999755859375,141.02999877929688,2048800,0.0,0.0
2024-10-11 00:00:00-04:00,141.72000122070312,143.38999938964844,141.35000610351562,143.36000061035156,2530200,0.0,0.0
2024-10-14 00:00:00-04:00,143.57000732421875,144.30999755859375,142.52000427246094,143.32000732421875,1937200,0.0,0.0
2024-10-15 00:00:00-04:00,144.25,147.2899932861328,144.25,146.25,2956300,0.0,0.0
2024-10-16 00:00:00-04:00,146.9600067138672,148.02000427246094,146.47999572753906,147.77999877929688,2312100,0.0,0.0
2024-10-17 00:00:00-04:00,148.7100067138672,149.60000610351562,147.8000030517578,149.19000244140625,1573300,0.0,0.0
2024-10-18 00:00:00-04:00,149.77999877929688,150.9499969482422,148.99000549316406,149.89999389648438,4003500,0.0,0.0
2024-10-21 00:00:00-04:00,149.13999938964844,149.64999389648438,146.36000061035156,147.2899932861328,1554100,0.0,0.0
2024-10-22 00:00:00-04:00,146.19000244140625,146.3800048828125,144.39999389648438,145.75,2299600,0.0,0.0
2024-10-23 00:00:00-04:00,144.72999572753906,146.17999267578125,144.4499969482422,145.24000549316406,1610900,0.0,0.0
2024-10-24 00:00:00-04:00,145.52999877929688,146.3699951171875,143.7100067138672,144.3800048828125,1573600,0.0,0.0
2024-10-25 00:00:00-04:00,144.88999938964844,145.6199951171875,143.74000549316406,144.22000122070312,1565100,0.0,0.0
2024-10-28 00:00:00-04:00,144.30999755859375,144.8800048828125,142.6999969482422,143.16000366210938,2095300,0.0,0.0
2024-10-29 00:00:00-04:00,141.5399932861328,142.35000610351562,138.3000030517578,139.00999450683594,4081600,0.0,0.0
2024-10-30 00:00:00-04:00,138.32000732421875,139.94000244140625,138.27000427246094,139.58999633789062,2332000,0.0,0.0
2024-10-31 00:00:00-04:00,139.3000030517578,140.5500030517578,138.64999389648438,139.72000122070312,2214100,0.0,0.0
2024-11-01 00:00:00-04:00,139.72000122070312,141.10000610351562,139.13999938964844,140.05999755859375,2255700,0.0,0.0
2024-11-04 00:00:00-05:00,140.02999877929688,140.8699951171875,138.75999450683594,140.66000366210938,2407400,0.0,0.0
2024-11-05 00:00:00-05:00,141.19000244140625,142.4499969482422,140.42999267578125,142.32000732421875,2730900,0.0,0.0
2024-11-06 00:00:00-05:00,144.83999633789062,145.66000366210938,138.44000244140625,138.58999633789062,4311500,0.0,0.0
2024-11-07 00:00:00-05:00,139.77000427246094,142.5800018310547,138.72999572753906,142.0399932861328,3118500,0.0,0.0
2024-11-08 00:00:00-05:00,142.2899932861328,144.94000244140625,142.0399932861328,143.39999389648438,2845100,0.0,0.0
