Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,56.41999816894531,56.63999938964844,55.290000915527344,55.470001220703125,5119800,0.0,0.0
2024-09-27 00:00:00-04:00,55.61000061035156,56.81999969482422,55.45000076293945,56.52000045776367,3299600,0.0,0.0
2024-09-30 00:00:00-04:00,56.58000183105469,57.380001068115234,56.34000015258789,57.29999923706055,4006300,0.0,0.0
2024-10-01 00:00:00-04:00,57.119998931884766,57.369998931884766,56.59000015258789,56.709999084472656,4337600,0.0,0.0
2024-10-02 00:00:00-04:00,56.869998931884766,57.189998626708984,56.029998779296875,56.09000015258789,3872700,0.0,0.0
2024-10-03 00:00:00-04:00,56.09000015258789,56.119998931884766,55.38999938964844,55.619998931884766,3329300,0.0,0.0
2024-10-04 00:00:00-04:00,55.689998626708984,56.2400016784668,55.650001525878906,55.88999938964844,3039000,0.0,0.0
2024-10-07 00:00:00-04:00,56.099998474121094,56.11000061035156,55.54999923706055,55.959999084472656,2761000,0.0,0.0
2024-10-08 00:00:00-04:00,55.84000015258789,56.220001220703125,55.56999969482422,56.0,2228500,0.0,0.0
2024-10-09 00:00:00-04:00,56.04999923706055,56.34000015258789,55.849998474121094,56.150001525878906,2594400,0.0,0.0
2024-10-10 00:00:00-04:00,56.2599983215332,56.47999954223633,54.970001220703125,55.209999084472656,2647400,0.0,0.0
2024-10-11 00:00:00-04:00,55.36000061035156,55.63999938964844,55.15999984741211,55.36000061035156,2179100,0.0,0.0
2024-10-14 00:00:00-04:00,55.2599983215332,55.41999816894531,54.880001068115234,55.27000045776367,2666200,0.0,0.0
2024-10-15 00:00:00-04:00,55.27000045776367,56.849998474121094,55.189998626708984,56.13999938964844,2979900,0.0,0.0
2024-10-16 00:00:00-04:00,55.90999984741211,56.79999923706055,55.86000061035156,56.650001525878906,2947900,0.0,0.0
2024-10-17 00:00:00-04:00,56.79999923706055,56.93000030517578,56.119998931884766,56.540000915527344,2963700,0.0,0.0
2024-10-18 00:00:00-04:00,56.7599983215332,56.7599983215332,56.0099983215332,56.529998779296875,2207400,0.0,0.0
2024-10-21 00:00:00-04:00,56.849998474121094,57.209999084472656,56.25,56.34000015258789,2469800,0.0,0.0
2024-10-22 00:00:00-04:00,56.29999923706055,56.58000183105469,55.7599983215332,56.43000030517578,2398200,0.0,0.0
2024-10-23 00:00:00-04:00,56.33000183105469,57.709999084472656,56.189998626708984,57.619998931884766,4041600,0.0,0.0
2024-10-24 00:00:00-04:00,57.56999969482422,57.689998626708984,56.65999984741211,56.689998626708984,3580900,0.0,0.0
2024-10-25 00:00:00-04:00,57.599998474121094,58.279998779296875,57.279998779296875,57.369998931884766,4249600,0.0,0.0
2024-10-28 00:00:00-04:00,57.349998474121094,57.59000015258789,57.06999969482422,57.11000061035156,2801000,0.0,0.0
2024-10-29 00:00:00-04:00,56.970001220703125,57.25,55.97999954223633,55.9900016784668,3214800,0.0,0.0
2024-10-30 00:00:00-04:00,55.900001525878906,56.4900016784668,55.599998474121094,55.7400016784668,2921200,0.0,0.0
2024-10-31 00:00:00-04:00,55.88999938964844,56.650001525878906,55.689998626708984,55.77000045776367,3438200,0.0,0.0
2024-11-01 00:00:00-04:00,56.31999969482422,56.68000030517578,56.0,56.56999969482422,3062200,0.0,0.0
2024-11-04 00:00:00-05:00,56.439998626708984,56.790000915527344,56.18000030517578,56.27000045776367,3043000,0.0,0.0
2024-11-05 00:00:00-05:00,56.279998779296875,57.47999954223633,56.25,57.38999938964844,2459500,0.0,0.0
2024-11-06 00:00:00-05:00,58.790000915527344,59.91999816894531,58.220001220703125,59.79999923706055,6425600,0.0,0.0
2024-11-07 00:00:00-05:00,59.86000061035156,60.25,59.29999923706055,59.310001373291016,3518800,0.0,0.0
2024-11-08 00:00:00-05:00,59.54999923706055,60.20000076293945,59.20000076293945,59.90999984741211,3013700,0.0,0.0
