Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-21 00:00:00-04:00,19.469999313354492,19.469999313354492,19.469999313354492,19.469999313354492,0,0.0,0.0
2024-10-22 00:00:00-04:00,18.81999969482422,18.81999969482422,18.81999969482422,18.81999969482422,300,0.0,0.0
2024-10-23 00:00:00-04:00,18.81999969482422,18.81999969482422,18.81999969482422,18.81999969482422,0,0.0,0.0
2024-10-24 00:00:00-04:00,18.510000228881836,19.0,18.510000228881836,19.0,3200,0.0,0.0
2024-10-25 00:00:00-04:00,18.8799991607666,18.899999618530273,18.510000228881836,18.8799991607666,800,0.0,0.0
2024-10-28 00:00:00-04:00,18.8799991607666,18.8799991607666,18.8799991607666,18.8799991607666,0,0.0,0.0
2024-10-29 00:00:00-04:00,18.8799991607666,18.8799991607666,18.8799991607666,18.8799991607666,0,0.0,0.0
2024-10-30 00:00:00-04:00,18.469999313354492,18.469999313354492,18.469999313354492,18.469999313354492,400,0.0,0.0
2024-10-31 00:00:00-04:00,18.43000030517578,19.200000762939453,18.43000030517578,19.200000762939453,800,0.0,0.0
2024-11-01 00:00:00-04:00,18.690000534057617,18.690000534057617,18.690000534057617,18.690000534057617,400,0.0,0.0
2024-11-04 00:00:00-05:00,19.06999969482422,19.229999542236328,18.450000762939453,18.899999618530273,8900,0.0,0.0
2024-11-05 00:00:00-05:00,18.799999237060547,19.43000030517578,18.799999237060547,19.299999237060547,10000,0.0,0.0
2024-11-06 00:00:00-05:00,19.5,20.0,19.5,20.0,2000,0.0,0.0
2024-11-07 00:00:00-05:00,19.5,19.600000381469727,19.280000686645508,19.5,2700,0.0,0.0
2024-11-08 00:00:00-05:00,19.5,19.850000381469727,19.5,19.850000381469727,1000,0.0,0.0
