Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,6.79158331268151,6.851333254013859,6.771666665570727,6.831416606903076,101000,0.0,0.0
2024-10-07 00:00:00-04:00,6.821458453568322,6.821458453568322,6.791583718542015,6.801541805267334,29400,0.0,0.0
2024-10-08 00:00:00-04:00,6.821458183295007,6.901124773342487,6.801541535783137,6.891166687011719,63800,0.0,0.0
2024-10-09 00:00:00-04:00,6.901125068162525,6.901125068162525,6.8513336846809,6.881208419799805,49700,0.0,0.0
2024-10-10 00:00:00-04:00,6.901125068162525,6.911083629769062,6.831417036318179,6.881208419799805,96300,0.0,0.0
2024-10-11 00:00:00-04:00,6.891166960046958,6.9210416950732645,6.791583718542015,6.801541805267334,49500,0.0,0.0
2024-10-14 00:00:00-04:00,6.881208352992925,6.8911669145027785,6.77166702548663,6.8513336181640625,163100,0.0,0.0
2024-10-15 00:00:00-04:00,6.8612917264587985,6.950916880928693,6.8612917264587985,6.931000232696533,41800,0.0,0.0
2024-10-16 00:00:00-04:00,6.929999828338623,6.929999828338623,6.820000171661377,6.860000133514404,54100,0.029,0.0
2024-10-17 00:00:00-04:00,6.860000133514404,6.880000114440918,6.730000019073486,6.769999980926514,96500,0.0,0.0
2024-10-18 00:00:00-04:00,6.78000020980835,6.849999904632568,6.78000020980835,6.800000190734863,33600,0.0,0.0
2024-10-21 00:00:00-04:00,6.78000020980835,6.849999904632568,6.730000019073486,6.739999771118164,32900,0.0,0.0
2024-10-22 00:00:00-04:00,6.769999980926514,6.789999961853027,6.71999979019165,6.75,67000,0.0,0.0
2024-10-23 00:00:00-04:00,6.71999979019165,6.71999979019165,6.610000133514404,6.639999866485596,45600,0.0,0.0
2024-10-24 00:00:00-04:00,6.650000095367432,6.650000095367432,6.519999980926514,6.550000190734863,87700,0.0,0.0
2024-10-25 00:00:00-04:00,6.579999923706055,6.639999866485596,6.579999923706055,6.599999904632568,44400,0.0,0.0
2024-10-28 00:00:00-04:00,6.630000114440918,6.670000076293945,6.510000228881836,6.570000171661377,103300,0.0,0.0
2024-10-29 00:00:00-04:00,6.53000020980835,6.579999923706055,6.409999847412109,6.510000228881836,140800,0.0,0.0
2024-10-30 00:00:00-04:00,6.539999961853027,6.550000190734863,6.429999828338623,6.480000019073486,89300,0.0,0.0
2024-10-31 00:00:00-04:00,6.519999980926514,6.590000152587891,6.46999979019165,6.590000152587891,63000,0.0,0.0
2024-11-01 00:00:00-04:00,6.599999904632568,6.710000038146973,6.53000020980835,6.690000057220459,135900,0.0,0.0
2024-11-04 00:00:00-05:00,6.730000019073486,6.730000019073486,6.610000133514404,6.659999847412109,60800,0.0,0.0
2024-11-05 00:00:00-05:00,6.610000133514404,6.670000076293945,6.570000171661377,6.570000171661377,87500,0.0,0.0
2024-11-06 00:00:00-05:00,6.5,6.570000171661377,6.420000076293945,6.519999980926514,156300,0.0,0.0
2024-11-07 00:00:00-05:00,6.519999980926514,6.570000171661377,6.519999980926514,6.570000171661377,65000,0.0,0.0
2024-11-08 00:00:00-05:00,6.570000171661377,6.650000095367432,6.519999980926514,6.590000152587891,26800,0.0,0.0
