Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,14.5600004196167,15.0,14.5600004196167,14.890000343322754,350100,0.0,0.0
2024-10-14 00:00:00-04:00,14.6899995803833,14.819999694824219,14.319999694824219,14.449999809265137,212900,0.0,0.0
2024-10-15 00:00:00-04:00,13.949999809265137,14.300000190734863,13.791999816894531,14.100000381469727,280200,0.0,0.0
2024-10-16 00:00:00-04:00,14.220000267028809,14.3100004196167,14.100000381469727,14.279999732971191,165000,0.0,0.0
2024-10-17 00:00:00-04:00,14.25,14.40999984741211,14.069999694824219,14.369999885559082,144500,0.0,0.0
2024-10-18 00:00:00-04:00,14.359999656677246,14.359999656677246,14.020000457763672,14.149999618530273,235500,0.0,0.0
2024-10-21 00:00:00-04:00,14.390000343322754,14.390000343322754,13.885000228881836,13.979999542236328,217000,0.0,0.0
2024-10-22 00:00:00-04:00,14.050000190734863,14.305000305175781,13.850000381469727,14.15999984741211,161000,0.0,0.0
2024-10-23 00:00:00-04:00,14.15999984741211,14.180000305175781,13.779999732971191,13.859999656677246,129200,0.0,0.0
2024-10-24 00:00:00-04:00,14.010000228881836,14.119999885559082,13.720000267028809,14.09000015258789,203100,0.0,0.0
2024-10-25 00:00:00-04:00,14.229999542236328,14.430000305175781,14.100000381469727,14.390000343322754,110400,0.0,0.0
2024-10-28 00:00:00-04:00,13.850000381469727,14.119999885559082,13.5600004196167,13.6899995803833,356000,0.0,0.0
2024-10-29 00:00:00-04:00,13.609999656677246,13.699999809265137,13.069999694824219,13.109999656677246,297400,0.0,0.0
2024-10-30 00:00:00-04:00,13.220000267028809,13.40999984741211,12.960000038146973,13.119999885559082,326500,0.0,0.0
2024-10-31 00:00:00-04:00,13.239999771118164,13.239999771118164,12.720000267028809,12.800000190734863,447200,0.0,0.0
2024-11-01 00:00:00-04:00,12.90999984741211,13.039999961853027,12.479999542236328,12.529999732971191,313600,0.0,0.0
2024-11-04 00:00:00-05:00,12.680000305175781,13.140000343322754,12.680000305175781,13.0600004196167,427300,0.0,0.0
2024-11-05 00:00:00-05:00,13.449999809265137,14.633000373840332,13.420000076293945,14.520000457763672,781500,0.0,0.0
2024-11-06 00:00:00-05:00,14.699999809265137,14.979999542236328,13.949999809265137,14.220000267028809,438400,0.0,0.0
2024-11-07 00:00:00-05:00,14.25,14.5600004196167,13.800000190734863,13.960000038146973,249200,0.0,0.0
2024-11-08 00:00:00-05:00,13.800000190734863,14.25,13.729999542236328,14.229999542236328,242700,0.0,0.0
