Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,48.0,48.61000061035156,47.84299850463867,48.45000076293945,666600,0.0,0.0
2024-10-09 00:00:00-04:00,48.439998626708984,49.244998931884766,48.36000061035156,48.97999954223633,728000,0.0,0.0
2024-10-10 00:00:00-04:00,48.470001220703125,50.290000915527344,48.470001220703125,50.15999984741211,900800,0.0,0.0
2024-10-11 00:00:00-04:00,50.119998931884766,51.09000015258789,50.084999084472656,50.650001525878906,748000,0.0,0.0
2024-10-14 00:00:00-04:00,50.81999969482422,51.25,50.439998626708984,50.970001220703125,542300,0.0,0.0
2024-10-15 00:00:00-04:00,50.959999084472656,51.380001068115234,49.959999084472656,49.9900016784668,562700,0.0,0.0
2024-10-16 00:00:00-04:00,50.0,50.189998626708984,49.40999984741211,49.70000076293945,408300,0.0,0.0
2024-10-17 00:00:00-04:00,50.04999923706055,50.36000061035156,49.56999969482422,50.04999923706055,469000,0.0,0.0
2024-10-18 00:00:00-04:00,50.02000045776367,50.34000015258789,49.68000030517578,49.939998626708984,602300,0.0,0.0
2024-10-21 00:00:00-04:00,49.68000030517578,50.11000061035156,49.21500015258789,49.529998779296875,500000,0.0,0.0
2024-10-22 00:00:00-04:00,49.34000015258789,49.970001220703125,48.970001220703125,49.65999984741211,717600,0.0,0.0
2024-10-23 00:00:00-04:00,49.560001373291016,49.77000045776367,48.75,49.189998626708984,456600,0.0,0.0
2024-10-24 00:00:00-04:00,49.650001525878906,49.709999084472656,48.61000061035156,48.72999954223633,573000,0.0,0.0
2024-10-25 00:00:00-04:00,48.939998626708984,49.650001525878906,48.939998626708984,49.150001525878906,545600,0.0,0.0
2024-10-28 00:00:00-04:00,49.619998931884766,49.619998931884766,48.72999954223633,48.86000061035156,757500,0.0,0.0
2024-10-29 00:00:00-04:00,48.790000915527344,49.650001525878906,48.689998626708984,49.5,779800,0.0,0.0
2024-10-30 00:00:00-04:00,49.52000045776367,50.224998474121094,49.500999450683594,49.61000061035156,614400,0.0,0.0
2024-10-31 00:00:00-04:00,49.099998474121094,49.2599983215332,48.209999084472656,48.2599983215332,848900,0.0,0.0
2024-11-01 00:00:00-04:00,48.27000045776367,49.189998626708984,48.209999084472656,48.40999984741211,688600,0.0,0.0
2024-11-04 00:00:00-05:00,48.40999984741211,49.2599983215332,48.25,49.04999923706055,1158100,0.0,0.0
2024-11-05 00:00:00-05:00,48.97999954223633,49.650001525878906,48.849998474121094,49.560001373291016,942300,0.0,0.0
2024-11-06 00:00:00-05:00,50.25,50.810001373291016,49.56999969482422,49.939998626708984,1532700,0.0,0.0
2024-11-07 00:00:00-05:00,48.95000076293945,51.959999084472656,48.70000076293945,51.09000015258789,1377400,0.0,0.0
2024-11-08 00:00:00-05:00,50.61000061035156,50.779998779296875,48.47999954223633,48.58000183105469,1122700,0.0,0.0
