Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,276.9700012207031,279.05999755859375,274.3599853515625,277.6000061035156,5781600,0.0,0.0
2024-10-02 00:00:00-04:00,276.57000732421875,277.6400146484375,275.3699951171875,277.0,4741600,0.0,0.0
2024-10-03 00:00:00-04:00,276.6700134277344,277.69000244140625,275.8399963378906,276.8599853515625,3036700,0.0,0.0
2024-10-04 00:00:00-04:00,277.3500061035156,278.44000244140625,275.1000061035156,277.92999267578125,4259300,0.0,0.0
2024-10-07 00:00:00-04:00,277.6000061035156,277.6199951171875,273.239990234375,273.7900085449219,4339300,0.0,0.0
2024-10-08 00:00:00-04:00,274.7099914550781,276.1000061035156,274.010009765625,274.9599914550781,4370900,0.0,0.0
2024-10-09 00:00:00-04:00,275.0,277.489990234375,274.4200134277344,276.92999267578125,4115800,0.0,0.0
2024-10-10 00:00:00-04:00,276.7799987792969,277.6700134277344,275.3500061035156,277.4700012207031,4063900,0.0,0.0
2024-10-11 00:00:00-04:00,276.0400085449219,278.79998779296875,275.3699951171875,277.8399963378906,4746300,0.0,0.0
2024-10-14 00:00:00-04:00,279.0799865722656,281.3699951171875,277.989990234375,280.67999267578125,3996600,0.0,0.0
2024-10-15 00:00:00-04:00,281.0,282.6400146484375,278.8299865722656,279.2900085449219,5807000,0.0,0.0
2024-10-16 00:00:00-04:00,278.6199951171875,287.6000061035156,278.3500061035156,287.5199890136719,9442700,0.0,0.0
2024-10-17 00:00:00-04:00,288.57000732421875,290.92999267578125,287.6099853515625,290.3900146484375,8815800,0.0,0.0
2024-10-18 00:00:00-04:00,289.9200134277344,291.0400085449219,288.0799865722656,290.6199951171875,5350900,0.0,0.0
2024-10-21 00:00:00-04:00,289.6000061035156,290.44000244140625,286.3299865722656,286.8500061035156,6313100,0.0,0.0
2024-10-22 00:00:00-04:00,285.04998779296875,286.5299987792969,283.5299987792969,284.7900085449219,5736500,0.0,0.0
2024-10-23 00:00:00-04:00,286.0400085449219,286.05999755859375,283.5299987792969,283.760009765625,5249300,0.0,0.0
2024-10-24 00:00:00-04:00,282.3900146484375,283.6199951171875,281.7300109863281,283.2200012207031,4679900,0.0,0.0
2024-10-25 00:00:00-04:00,284.0,285.0899963378906,280.7799987792969,281.7300109863281,4464600,0.0,0.0
2024-10-28 00:00:00-04:00,282.0400085449219,284.6400146484375,281.5299987792969,284.19000244140625,4306200,0.0,0.0
2024-10-29 00:00:00-04:00,284.2699890136719,285.70001220703125,281.3500061035156,281.8800048828125,7534800,0.0,0.0
2024-10-30 00:00:00-04:00,292.3399963378906,295.7799987792969,288.3299865722656,290.1600036621094,9606800,0.0,0.0
2024-10-31 00:00:00-04:00,292.0899963378906,296.3399963378906,289.6199951171875,289.8500061035156,7950200,0.0,0.0
2024-11-01 00:00:00-04:00,288.489990234375,292.6700134277344,287.19000244140625,290.739990234375,5470700,0.0,0.0
2024-11-04 00:00:00-05:00,291.54998779296875,293.1499938964844,290.760009765625,291.8500061035156,4281600,0.0,0.0
2024-11-05 00:00:00-05:00,291.7099914550781,294.7799987792969,291.5799865722656,293.2900085449219,3753700,0.0,0.0
2024-11-06 00:00:00-05:00,306.32000732421875,309.0,302.82000732421875,307.3999938964844,10320500,0.0,0.0
2024-11-07 00:00:00-05:00,307.5,307.6300048828125,304.4200134277344,305.79998779296875,6237300,0.0,0.0
2024-11-08 00:00:00-05:00,306.8900146484375,311.1499938964844,305.69000244140625,307.8699951171875,6239000,0.0,0.0
