Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,73.87000274658203,74.06999969482422,72.97000122070312,73.47000122070312,232600,0.0,0.0
2024-10-15 00:00:00-04:00,73.9000015258789,74.37999725341797,73.0,73.48999786376953,380700,0.0,0.0
2024-10-16 00:00:00-04:00,73.6500015258789,74.29000091552734,72.76000213623047,73.30000305175781,419000,0.0,0.0
2024-10-17 00:00:00-04:00,73.54000091552734,74.48999786376953,72.98999786376953,73.5199966430664,324000,0.0,0.0
2024-10-18 00:00:00-04:00,73.88999938964844,75.8499984741211,73.12000274658203,73.25,642300,0.0,0.0
2024-10-21 00:00:00-04:00,72.54000091552734,72.54000091552734,70.05999755859375,71.1500015258789,522700,0.0,0.0
2024-10-22 00:00:00-04:00,71.12999725341797,71.45999908447266,70.44999694824219,70.5,597100,0.0,0.0
2024-10-23 00:00:00-04:00,70.2300033569336,70.61000061035156,68.69000244140625,69.7300033569336,769300,0.0,0.0
2024-10-24 00:00:00-04:00,78.0,80.12000274658203,74.9800033569336,79.95999908447266,1730600,0.0,0.0
2024-10-25 00:00:00-04:00,79.5,82.22000122070312,78.83000183105469,80.02999877929688,1463500,0.0,0.0
2024-10-28 00:00:00-04:00,80.41999816894531,81.19000244140625,79.79000091552734,80.30000305175781,579200,0.0,0.0
2024-10-29 00:00:00-04:00,80.0,81.62000274658203,80.0,80.98999786376953,512300,0.0,0.0
2024-10-30 00:00:00-04:00,80.98999786376953,82.5,80.77999877929688,81.75,495600,0.0,0.0
2024-10-31 00:00:00-04:00,81.58999633789062,82.13999938964844,79.36000061035156,79.44000244140625,603400,0.0,0.0
2024-11-01 00:00:00-04:00,79.56999969482422,81.77999877929688,79.56999969482422,81.3499984741211,494300,0.0,0.0
2024-11-04 00:00:00-05:00,80.62000274658203,82.04000091552734,80.4800033569336,81.06999969482422,526600,0.0,0.0
2024-11-05 00:00:00-05:00,81.87000274658203,84.41999816894531,81.61000061035156,84.30999755859375,536300,0.0,0.0
2024-11-06 00:00:00-05:00,85.33999633789062,87.19000244140625,85.19000244140625,85.69999694824219,643600,0.0,0.0
2024-11-07 00:00:00-05:00,86.0,86.87999725341797,85.12999725341797,86.12999725341797,417400,0.0,0.0
2024-11-08 00:00:00-05:00,86.1500015258789,86.86000061035156,85.75,86.68000030517578,314500,0.0,0.0
