Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,24.30238055485775,24.45171885208812,24.30238055485775,24.431808471679688,83600,0.0,0.0
2024-10-11 00:00:00-04:00,24.491543688059416,24.6010574278338,24.481587548272742,24.5313663482666,127900,0.0,0.0
2024-10-14 00:00:00-04:00,24.601056536068498,24.80017552670505,24.551277737879072,24.750396728515625,89900,0.0,0.0
2024-10-15 00:00:00-04:00,24.720528616356518,24.879823051262555,24.54132190235236,24.591102600097656,115400,0.0,0.0
2024-10-16 00:00:00-04:00,24.591102363078754,24.859910532554654,24.591102363078754,24.84000015258789,88300,0.0,0.0
2024-10-17 00:00:00-04:00,24.959999084472656,24.969999313354492,24.809999465942383,24.81999969482422,87200,0.11,0.0
2024-10-18 00:00:00-04:00,24.780000686645508,24.989999771118164,24.770000457763672,24.899999618530273,85000,0.0,0.0
2024-10-21 00:00:00-04:00,24.799999237060547,24.899999618530273,24.649999618530273,24.65999984741211,107300,0.0,0.0
2024-10-22 00:00:00-04:00,24.520000457763672,24.68000030517578,24.489999771118164,24.6200008392334,78100,0.0,0.0
2024-10-23 00:00:00-04:00,24.610000610351562,24.829999923706055,24.350000381469727,24.489999771118164,104300,0.0,0.0
2024-10-24 00:00:00-04:00,24.56999969482422,24.850000381469727,24.3799991607666,24.450000762939453,116700,0.0,0.0
2024-10-25 00:00:00-04:00,24.479999542236328,24.6299991607666,24.299999237060547,24.309999465942383,114000,0.0,0.0
2024-10-28 00:00:00-04:00,24.34000015258789,24.469999313354492,24.34000015258789,24.389999389648438,83000,0.0,0.0
2024-10-29 00:00:00-04:00,24.329999923706055,24.489999771118164,24.309999465942383,24.309999465942383,103200,0.0,0.0
2024-10-30 00:00:00-04:00,24.309999465942383,24.399999618530273,24.219999313354492,24.239999771118164,111500,0.0,0.0
2024-10-31 00:00:00-04:00,24.09000015258789,24.209999084472656,24.030000686645508,24.049999237060547,126000,0.0,0.0
2024-11-01 00:00:00-04:00,24.09000015258789,24.18000030517578,24.0,24.049999237060547,122600,0.0,0.0
2024-11-04 00:00:00-05:00,24.100000381469727,24.18000030517578,23.969999313354492,23.969999313354492,98100,0.0,0.0
2024-11-05 00:00:00-05:00,24.040000915527344,24.1299991607666,23.959999084472656,24.059999465942383,161800,0.0,0.0
2024-11-06 00:00:00-05:00,24.719999313354492,24.729999542236328,24.469999313354492,24.530000686645508,199500,0.0,0.0
2024-11-07 00:00:00-05:00,24.700000762939453,24.829999923706055,24.700000762939453,24.829999923706055,156400,0.0,0.0
2024-11-08 00:00:00-05:00,24.829999923706055,25.100000381469727,24.829999923706055,25.06999969482422,108400,0.0,0.0
