Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,18.270000457763672,18.270000457763672,17.780000686645508,18.049999237060547,278200,0.0,0.0
2024-10-09 00:00:00-04:00,17.950000762939453,18.0,17.579999923706055,17.59000015258789,279500,0.0,0.0
2024-10-10 00:00:00-04:00,17.600000381469727,17.719999313354492,17.479999542236328,17.549999237060547,210600,0.0,0.0
2024-10-11 00:00:00-04:00,17.5,17.709999084472656,17.329999923706055,17.670000076293945,267300,0.0,0.0
2024-10-14 00:00:00-04:00,17.610000610351562,17.610000610351562,17.290000915527344,17.290000915527344,386800,0.0,0.0
2024-10-15 00:00:00-04:00,17.010000228881836,17.1200008392334,16.6299991607666,16.670000076293945,474400,0.0,0.0
2024-10-16 00:00:00-04:00,16.719999313354492,16.8799991607666,16.6200008392334,16.68000030517578,399400,0.0,0.0
2024-10-17 00:00:00-04:00,16.799999237060547,16.850000381469727,16.459999084472656,16.700000762939453,300400,0.0,0.0
2024-10-18 00:00:00-04:00,16.809999465942383,16.860000610351562,16.520000457763672,16.760000228881836,304200,0.0,0.0
2024-10-21 00:00:00-04:00,16.75,16.829999923706055,16.469999313354492,16.549999237060547,428100,0.0,0.0
2024-10-22 00:00:00-04:00,16.5,16.59000015258789,16.15999984741211,16.219999313354492,370300,0.0,0.0
2024-10-23 00:00:00-04:00,15.75,15.800000190734863,14.930000305175781,15.100000381469727,1049300,0.0,0.0
2024-10-24 00:00:00-04:00,15.149999618530273,15.25,14.819999694824219,14.880000114440918,526700,0.0,0.0
2024-10-25 00:00:00-04:00,14.890000343322754,15.130000114440918,14.779999732971191,14.800000190734863,388500,0.0,0.0
2024-10-28 00:00:00-04:00,14.600000381469727,14.600000381469727,14.319999694824219,14.420000076293945,688800,0.0,0.0
2024-10-29 00:00:00-04:00,14.399999618530273,14.40999984741211,14.020000457763672,14.15999984741211,557300,0.0,0.0
2024-10-30 00:00:00-04:00,14.050000190734863,14.170000076293945,13.850000381469727,14.119999885559082,614100,0.0,0.0
2024-10-31 00:00:00-04:00,14.130000114440918,14.399999618530273,13.960000038146973,14.109999656677246,457600,0.0,0.0
2024-11-01 00:00:00-04:00,14.199999809265137,14.359999656677246,13.970000267028809,14.039999961853027,553000,0.0,0.0
2024-11-04 00:00:00-05:00,13.9399995803833,13.979999542236328,13.670000076293945,13.90999984741211,938600,0.0,0.0
2024-11-05 00:00:00-05:00,14.0,14.0,13.619999885559082,13.739999771118164,706500,0.0,0.0
2024-11-06 00:00:00-05:00,13.5,13.710000038146973,13.050000190734863,13.210000038146973,1384200,0.0,0.0
2024-11-07 00:00:00-05:00,13.180000305175781,13.699999809265137,12.84000015258789,12.859999656677246,1380000,0.0,0.0
2024-11-08 00:00:00-05:00,12.75,12.800000190734863,12.069999694824219,12.149999618530273,2146400,0.0,0.0
