Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,10.956953251379234,11.07417182339584,10.79801300742965,11.006622314453125,527100,0.0,0.0
2024-10-03 00:00:00-04:00,11.00662258332731,11.364238140949851,10.956953519040084,11.215231895446777,750200,0.0,0.0
2024-10-04 00:00:00-04:00,10.996688735948867,11.582781618607651,10.996688735948867,11.443709373474121,859600,0.0,0.0
2024-10-07 00:00:00-04:00,11.42384094601839,11.572847188109979,11.349337824972595,11.433774948120117,744300,0.0,0.0
2024-10-08 00:00:00-04:00,11.304635932924525,11.32946999119383,11.096026622443123,11.145695686340332,536400,0.0,0.0
2024-10-09 00:00:00-04:00,11.056291866816172,11.274835185597638,11.056291866816172,11.175497055053711,625100,0.0,0.0
2024-10-10 00:00:00-04:00,11.205297785778454,11.284767908933304,10.976821418547908,11.235099792480469,412400,0.0,0.0
2024-10-11 00:00:00-04:00,11.294702589301334,11.508278913362592,11.245033522507772,11.453642845153809,353900,0.0,0.0
2024-10-14 00:00:00-04:00,11.453642645333774,11.50331171126081,11.354305460838338,11.403973579406738,414200,0.0,0.0
2024-10-15 00:00:00-04:00,11.096027089368409,11.235100284661131,10.966887896744874,10.976821899414062,788500,0.0,0.0
2024-10-16 00:00:00-04:00,11.135761552312333,11.329469857124714,11.105960493270103,11.254966735839844,567100,0.0,0.0
2024-10-17 00:00:00-04:00,11.21523222639523,11.284768350034113,10.867549713483543,11.15562915802002,841800,0.0,0.0
2024-10-18 00:00:00-04:00,11.12582742429019,11.12582742429019,10.832780996174739,10.847681999206543,1249800,0.0,0.0
2024-10-21 00:00:00-04:00,10.956953894075687,11.040398190194775,10.807947643472412,10.976821899414062,611500,0.0,0.0
2024-10-22 00:00:00-04:00,11.006623149654772,11.006623149654772,10.639073570791412,10.688742637634277,634500,0.0,0.0
2024-10-23 00:00:00-04:00,10.688741993307515,10.847682239736704,10.639072929458745,10.71854305267334,703000,0.0,0.0
2024-10-24 00:00:00-04:00,10.768212448554953,10.768212448554953,10.480133006179603,10.658940315246582,471000,0.0,0.0
2024-10-25 00:00:00-04:00,10.837748681434336,11.155629187313831,10.7980136181994,11.0662260055542,811400,0.0,0.0
2024-10-28 00:00:00-04:00,10.658939986583094,10.844701849592543,10.658939986583094,10.71854305267334,628200,0.0,0.0
2024-10-29 00:00:00-04:00,10.668874143379998,10.812914335892222,10.45033177505323,10.519867897033691,478800,0.0,0.0
2024-10-30 00:00:00-04:00,10.57947010367302,10.812914424857171,10.57450404979808,10.589404106140137,542400,0.0,0.0
2024-10-31 00:00:00-04:00,10.728477641282838,10.748344699493028,10.529802322387695,10.529802322387695,541200,0.0,0.0
2024-11-01 00:00:00-04:00,10.589403652149246,10.63907271499679,10.231788104892368,10.241722106933594,723300,0.0,0.0
2024-11-04 00:00:00-05:00,10.231788564352899,10.589404127668574,10.231788564352899,10.5,786500,0.0,0.0
2024-11-05 00:00:00-05:00,10.550000190734863,11.149999618530273,10.484999656677246,11.130000114440918,1161400,0.07,0.0
2024-11-06 00:00:00-05:00,11.279999732971191,14.095999717712402,11.279999732971191,13.970000267028809,3920300,0.0,0.0
2024-11-07 00:00:00-05:00,14.069999694824219,14.475000381469727,13.960000038146973,14.260000228881836,1663800,0.0,0.0
2024-11-08 00:00:00-05:00,14.130000114440918,14.210000038146973,13.829999923706055,13.949999809265137,1401500,0.0,0.0
