Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,78.16000366210938,78.5199966430664,76.7699966430664,77.66000366210938,4084000,0.0,0.0
2024-09-30 00:00:00-04:00,77.97000122070312,78.38999938964844,77.06999969482422,78.05999755859375,3355400,0.0,0.0
2024-10-01 00:00:00-04:00,78.0,78.5999984741211,77.2699966430664,77.73999786376953,4126300,0.0,0.0
2024-10-02 00:00:00-04:00,77.26000213623047,77.97000122070312,77.08999633789062,77.37999725341797,2664200,0.0,0.0
2024-10-03 00:00:00-04:00,77.20999908447266,77.62999725341797,76.06999969482422,76.13999938964844,3056700,0.0,0.0
2024-10-04 00:00:00-04:00,75.97000122070312,76.33000183105469,75.23999786376953,75.41000366210938,2791800,0.0,0.0
2024-10-07 00:00:00-04:00,75.30000305175781,75.44000244140625,74.5,74.7300033569336,2508500,0.0,0.0
2024-10-08 00:00:00-04:00,74.7699966430664,75.41000366210938,74.02999877929688,75.31999969482422,1628300,0.0,0.0
2024-10-09 00:00:00-04:00,75.3499984741211,75.5199966430664,74.41999816894531,74.61000061035156,2976600,0.0,0.0
2024-10-10 00:00:00-04:00,74.54000091552734,74.62000274658203,73.37000274658203,73.80000305175781,2946400,0.0,0.0
2024-10-11 00:00:00-04:00,73.80999755859375,74.87999725341797,73.62000274658203,74.41999816894531,4012000,0.0,0.0
2024-10-14 00:00:00-04:00,74.52999877929688,75.75,74.12999725341797,75.22000122070312,2743500,0.0,0.0
2024-10-15 00:00:00-04:00,75.62999725341797,76.54000091552734,75.45999908447266,75.55999755859375,3757000,0.0,0.0
2024-10-16 00:00:00-04:00,75.05999755859375,76.16000366210938,75.02999877929688,75.7699966430664,4676400,0.0,0.0
2024-10-17 00:00:00-04:00,75.87999725341797,75.87999725341797,75.0999984741211,75.37999725341797,1889000,0.0,0.0
2024-10-18 00:00:00-04:00,75.7300033569336,75.80999755859375,75.16999816894531,75.54000091552734,3048200,0.0,0.0
2024-10-21 00:00:00-04:00,75.38999938964844,75.98999786376953,74.63999938964844,74.70999908447266,2437700,0.0,0.0
2024-10-22 00:00:00-04:00,74.72000122070312,74.95999908447266,74.30000305175781,74.7699966430664,1917500,0.0,0.0
2024-10-23 00:00:00-04:00,74.5,74.80999755859375,74.1500015258789,74.62999725341797,2148100,0.0,0.0
2024-10-24 00:00:00-04:00,74.5,74.62999725341797,72.66999816894531,74.37999725341797,3539900,0.0,0.0
2024-10-25 00:00:00-04:00,74.52999877929688,74.79000091552734,73.77999877929688,73.91999816894531,2512500,0.0,0.0
2024-10-28 00:00:00-04:00,74.44000244140625,75.38999938964844,74.27999877929688,75.0999984741211,3446500,0.0,0.0
2024-10-29 00:00:00-04:00,73.79000091552734,75.51000213623047,72.48999786376953,74.16999816894531,5900200,0.0,0.0
2024-10-30 00:00:00-04:00,73.86000061035156,74.88999938964844,73.19999694824219,74.25,4986600,0.0,0.0
2024-10-31 00:00:00-04:00,74.41999816894531,75.3499984741211,74.16000366210938,74.94999694824219,3574000,0.0,0.0
2024-11-01 00:00:00-04:00,75.0999984741211,75.44999694824219,74.73999786376953,75.02999877929688,2640700,0.0,0.0
2024-11-04 00:00:00-05:00,74.88999938964844,75.62999725341797,74.88999938964844,75.37000274658203,3185300,0.0,0.0
2024-11-05 00:00:00-05:00,75.18000030517578,76.3499984741211,75.16999816894531,76.3499984741211,2016100,0.0,0.0
2024-11-06 00:00:00-05:00,76.83000183105469,78.30000305175781,76.0999984741211,77.01000213623047,6023800,0.0,0.0
2024-11-07 00:00:00-05:00,77.22000122070312,77.52999877929688,76.37999725341797,76.87000274658203,2623900,0.0,0.0
2024-11-08 00:00:00-05:00,76.7699966430664,78.11000061035156,76.7699966430664,77.38999938964844,2237200,0.0,0.0
