Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,3.8299999237060547,3.9100000858306885,3.799999952316284,3.880000114440918,94800,0.0,0.0
2024-10-07 00:00:00-04:00,3.869999885559082,3.950000047683716,3.819999933242798,3.819999933242798,112600,0.0,0.0
2024-10-08 00:00:00-04:00,3.8399999141693115,3.869999885559082,3.7200000286102295,3.740000009536743,84500,0.0,0.0
2024-10-09 00:00:00-04:00,3.690000057220459,3.809999942779541,3.690000057220459,3.799999952316284,121300,0.0,0.0
2024-10-10 00:00:00-04:00,3.75,3.9700000286102295,3.75,3.950000047683716,140900,0.0,0.0
2024-10-11 00:00:00-04:00,3.890000104904175,4.170000076293945,3.859999895095825,4.170000076293945,180000,0.0,0.0
2024-10-14 00:00:00-04:00,4.070000171661377,4.210000038146973,4.039999961853027,4.099999904632568,126900,0.0,0.0
2024-10-15 00:00:00-04:00,4.050000190734863,4.050000190734863,3.9000000953674316,3.930000066757202,111400,0.0,0.0
2024-10-16 00:00:00-04:00,3.859999895095825,4.039999961853027,3.859999895095825,4.010000228881836,95200,0.0,0.0
2024-10-17 00:00:00-04:00,3.9800000190734863,4.019999980926514,3.9600000381469727,4.010000228881836,72700,0.0,0.0
2024-10-18 00:00:00-04:00,3.940000057220459,4.050000190734863,3.8499999046325684,4.010000228881836,144800,0.0,0.0
2024-10-21 00:00:00-04:00,3.9800000190734863,4.039999961853027,3.869999885559082,3.930000066757202,154800,0.0,0.0
2024-10-22 00:00:00-04:00,3.9200000762939453,4.019999980926514,3.9100000858306885,3.930000066757202,100400,0.0,0.0
2024-10-23 00:00:00-04:00,3.8399999141693115,4.119999885559082,3.8399999141693115,4.090000152587891,293000,0.0,0.0
2024-10-24 00:00:00-04:00,4.099999904632568,4.239999771118164,4.0,4.21999979019165,134900,0.0,0.0
2024-10-25 00:00:00-04:00,4.199999809265137,4.260000228881836,4.150000095367432,4.179999828338623,126400,0.0,0.0
2024-10-28 00:00:00-04:00,4.070000171661377,4.170000076293945,4.070000171661377,4.150000095367432,97500,0.0,0.0
2024-10-29 00:00:00-04:00,4.159999847412109,4.170000076293945,3.9800000190734863,4.050000190734863,253800,0.0,0.0
2024-10-30 00:00:00-04:00,4.019999980926514,4.170000076293945,4.019999980926514,4.070000171661377,87100,0.0,0.0
2024-10-31 00:00:00-04:00,4.0,4.059999942779541,3.990000009536743,4.010000228881836,79500,0.0,0.0
2024-11-01 00:00:00-04:00,4.019999980926514,4.03000020980835,3.8499999046325684,3.9100000858306885,212200,0.0,0.0
2024-11-04 00:00:00-05:00,3.869999885559082,4.0,3.859999895095825,3.880000114440918,146600,0.0,0.0
2024-11-05 00:00:00-05:00,3.930000066757202,3.990000009536743,3.7799999713897705,3.7899999618530273,144900,0.0,0.0
2024-11-06 00:00:00-05:00,3.8499999046325684,4.03000020980835,3.740000009536743,4.03000020980835,314500,0.0,0.0
2024-11-07 00:00:00-05:00,4.03000020980835,4.070000171661377,3.880000114440918,3.950000047683716,195500,0.0,0.0
2024-11-08 00:00:00-05:00,3.950000047683716,4.039999961853027,3.950000047683716,4.019999980926514,139300,0.0,0.0
