Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-28 00:00:00-04:00,24.25,24.25,24.25,24.25,0,0.0,0.0
2024-10-29 00:00:00-04:00,24.850000381469727,25.0,24.850000381469727,25.0,600,0.0,0.0
2024-10-30 00:00:00-04:00,25.0,25.0,25.0,25.0,0,0.0,0.0
2024-10-31 00:00:00-04:00,25.0,25.0,25.0,25.0,0,0.0,0.0
2024-11-01 00:00:00-04:00,25.0,25.0,25.0,25.0,200,0.0,0.0
2024-11-04 00:00:00-05:00,25.0,25.0,25.0,25.0,0,0.0,0.0
2024-11-05 00:00:00-05:00,25.0,25.0,25.0,25.0,0,0.0,0.0
2024-11-06 00:00:00-05:00,25.291000366210938,25.291000366210938,25.291000366210938,25.291000366210938,200,0.0,0.0
2024-11-07 00:00:00-05:00,25.02899932861328,27.81999969482422,24.8799991607666,27.81999969482422,1200,0.0,0.0
2024-11-08 00:00:00-05:00,27.81999969482422,27.81999969482422,27.81999969482422,27.81999969482422,0,0.0,0.0
