Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,16.610000610351562,16.969999313354492,16.610000610351562,16.940000534057617,192000,0.0,0.0
2024-10-14 00:00:00-04:00,16.479999542236328,16.799999237060547,16.260000228881836,16.729999542236328,312100,0.0,0.0
2024-10-15 00:00:00-04:00,16.739999771118164,17.170000076293945,16.700000762939453,16.729999542236328,352200,0.0,0.0
2024-10-16 00:00:00-04:00,17.06999969482422,17.329999923706055,16.950000762939453,17.1299991607666,330900,0.0,0.0
2024-10-17 00:00:00-04:00,17.010000228881836,17.200000762939453,16.6299991607666,16.690000534057617,518000,0.0,0.0
2024-10-18 00:00:00-04:00,16.299999237060547,16.389999389648438,15.760000228881836,16.229999542236328,748200,0.0,0.0
2024-10-21 00:00:00-04:00,16.3799991607666,16.389999389648438,15.569999694824219,15.59000015258789,510600,0.0,0.0
2024-10-22 00:00:00-04:00,15.59000015258789,15.850000381469727,15.470000267028809,15.729999542236328,253800,0.0,0.0
2024-10-23 00:00:00-04:00,15.670000076293945,15.729999542236328,15.550000190734863,15.710000038146973,287100,0.0,0.0
2024-10-24 00:00:00-04:00,15.729999542236328,15.890000343322754,15.529999732971191,15.649999618530273,283200,0.0,0.0
2024-10-25 00:00:00-04:00,15.75,15.90999984741211,15.729999542236328,15.779999732971191,169700,0.0,0.0
2024-10-28 00:00:00-04:00,15.75,15.949999809265137,15.75,15.829999923706055,241400,0.0,0.0
2024-10-29 00:00:00-04:00,15.710000038146973,15.850000381469727,15.619999885559082,15.760000228881836,227600,0.0,0.0
2024-10-30 00:00:00-04:00,15.6899995803833,16.110000610351562,15.640000343322754,15.6899995803833,270800,0.0,0.0
2024-10-31 00:00:00-04:00,15.640000343322754,15.800000190734863,15.470000267028809,15.479999542236328,249300,0.0,0.0
2024-11-01 00:00:00-04:00,15.75,15.970000267028809,15.619999885559082,15.859999656677246,349200,0.0,0.0
2024-11-04 00:00:00-05:00,15.829999923706055,16.190000534057617,15.829999923706055,15.899999618530273,284400,0.0,0.0
2024-11-05 00:00:00-05:00,15.850000381469727,16.479999542236328,15.850000381469727,16.459999084472656,308400,0.0,0.0
2024-11-06 00:00:00-05:00,17.270000457763672,18.020000457763672,17.200000762939453,17.940000534057617,512100,0.0,0.0
2024-11-07 00:00:00-05:00,18.0,18.1299991607666,17.68000030517578,17.770000457763672,416900,0.0,0.0
2024-11-08 00:00:00-05:00,17.799999237060547,18.110000610351562,17.68000030517578,18.030000686645508,355100,0.0,0.0
