Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,8.489999771118164,8.630000114440918,8.430000305175781,8.4399995803833,832200,0.0,0.0
2024-10-07 00:00:00-04:00,8.420000076293945,8.430000305175781,8.140000343322754,8.220000267028809,822000,0.0,0.0
2024-10-08 00:00:00-04:00,8.210000038146973,8.210000038146973,8.079999923706055,8.15999984741211,657800,0.0,0.0
2024-10-09 00:00:00-04:00,8.15999984741211,8.270000457763672,7.960000038146973,7.96999979019165,876900,0.0,0.0
2024-10-10 00:00:00-04:00,7.949999809265137,8.039999961853027,7.78000020980835,7.840000152587891,1385100,0.0,0.0
2024-10-11 00:00:00-04:00,7.880000114440918,8.039999961853027,7.860000133514404,8.010000228881836,836400,0.0,0.0
2024-10-14 00:00:00-04:00,7.980000019073486,8.130000114440918,7.940000057220459,8.130000114440918,732400,0.0,0.0
2024-10-15 00:00:00-04:00,8.130000114440918,8.579999923706055,8.130000114440918,8.520000457763672,1048400,0.0,0.0
2024-10-16 00:00:00-04:00,8.600000381469727,8.65999984741211,8.529999732971191,8.569999694824219,724200,0.0,0.0
2024-10-17 00:00:00-04:00,8.5600004196167,8.710000038146973,8.489999771118164,8.6899995803833,566200,0.0,0.0
2024-10-18 00:00:00-04:00,8.680000305175781,8.760000228881836,8.630000114440918,8.680000305175781,516000,0.0,0.0
2024-10-21 00:00:00-04:00,8.6899995803833,8.699999809265137,8.289999961853027,8.34000015258789,639100,0.0,0.0
2024-10-22 00:00:00-04:00,8.319999694824219,8.369999885559082,8.1899995803833,8.199999809265137,729900,0.0,0.0
2024-10-23 00:00:00-04:00,8.140000343322754,8.1899995803833,8.09000015258789,8.170000076293945,510900,0.0,0.0
2024-10-24 00:00:00-04:00,8.170000076293945,8.3100004196167,8.15999984741211,8.229999542236328,693000,0.0,0.0
2024-10-25 00:00:00-04:00,8.25,8.359999656677246,8.199999809265137,8.210000038146973,724700,0.0,0.0
2024-10-28 00:00:00-04:00,8.270000457763672,8.600000381469727,8.270000457763672,8.579999923706055,736500,0.0,0.0
2024-10-29 00:00:00-04:00,8.510000228881836,8.899999618530273,8.460000038146973,8.8100004196167,1401300,0.0,0.0
2024-10-30 00:00:00-04:00,8.800000190734863,8.850000381469727,8.630000114440918,8.649999618530273,1120900,0.0,0.0
2024-10-31 00:00:00-04:00,8.680000305175781,8.720000267028809,8.5,8.520000457763672,673700,0.0,0.0
2024-11-01 00:00:00-04:00,8.609999656677246,8.720000267028809,8.550000190734863,8.619999885559082,805000,0.0,0.0
2024-11-04 00:00:00-05:00,8.6899995803833,8.739999771118164,8.59000015258789,8.65999984741211,1282200,0.0,0.0
2024-11-05 00:00:00-05:00,8.65999984741211,8.850000381469727,8.65999984741211,8.819999694824219,1165000,0.0,0.0
2024-11-06 00:00:00-05:00,8.100000381469727,8.399999618530273,7.019999980926514,7.070000171661377,6247600,0.0,0.0
2024-11-07 00:00:00-05:00,7.199999809265137,7.210000038146973,6.559999942779541,6.599999904632568,4997400,0.0,0.0
2024-11-08 00:00:00-05:00,6.599999904632568,6.849999904632568,6.460000038146973,6.489999771118164,2496600,0.0,0.0
