Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,20.040000915527344,20.15999984741211,19.93000030517578,20.010000228881836,433600,0.0,0.0
2024-10-08 00:00:00-04:00,20.049999237060547,20.229999542236328,19.950000762939453,20.170000076293945,433000,0.0,0.0
2024-10-09 00:00:00-04:00,20.200000762939453,20.34000015258789,20.09000015258789,20.110000610351562,489000,0.0,0.0
2024-10-10 00:00:00-04:00,20.09000015258789,20.100000381469727,19.479999542236328,19.739999771118164,1348400,0.0,0.0
2024-10-11 00:00:00-04:00,19.799999237060547,19.8700008392334,19.510000228881836,19.6299991607666,921300,0.0,0.0
2024-10-14 00:00:00-04:00,19.690000534057617,19.829999923706055,19.600000381469727,19.799999237060547,409700,0.0,0.0
2024-10-15 00:00:00-04:00,19.850000381469727,20.0,19.84000015258789,19.8799991607666,458900,0.0,0.0
2024-10-16 00:00:00-04:00,19.959999084472656,20.219999313354492,19.940000534057617,20.18000030517578,500800,0.0,0.0
2024-10-17 00:00:00-04:00,20.299999237060547,20.420000076293945,20.100000381469727,20.139999389648438,663500,0.0,0.0
2024-10-18 00:00:00-04:00,20.18000030517578,20.209999084472656,20.110000610351562,20.18000030517578,367900,0.0,0.0
2024-10-21 00:00:00-04:00,20.149999618530273,20.25,20.110000610351562,20.219999313354492,632300,0.0,0.0
2024-10-22 00:00:00-04:00,20.200000762939453,20.239999771118164,20.030000686645508,20.040000915527344,458400,0.0,0.0
2024-10-23 00:00:00-04:00,20.040000915527344,20.059999465942383,19.6200008392334,19.860000610351562,787000,0.0,0.0
2024-10-24 00:00:00-04:00,19.969999313354492,20.049999237060547,19.850000381469727,19.979999542236328,786400,0.0,0.0
2024-10-25 00:00:00-04:00,20.110000610351562,20.18000030517578,19.799999237060547,19.899999618530273,478200,0.0,0.0
2024-10-28 00:00:00-04:00,19.940000534057617,20.15999984741211,19.90999984741211,20.139999389648438,1005600,0.0,0.0
2024-10-29 00:00:00-04:00,20.010000228881836,20.049999237060547,19.920000076293945,19.989999771118164,611000,0.0,0.0
2024-10-30 00:00:00-04:00,19.920000076293945,20.1200008392334,19.889999389648438,19.899999618530273,895400,0.0,0.0
2024-10-31 00:00:00-04:00,19.799999237060547,19.969999313354492,19.5,19.760000228881836,1026000,0.0,0.0
2024-11-01 00:00:00-04:00,19.770000457763672,20.010000228881836,19.229999542236328,19.229999542236328,2069800,0.0,0.0
2024-11-04 00:00:00-05:00,19.290000915527344,19.329999923706055,18.940000534057617,19.1299991607666,1570200,0.0,0.0
2024-11-05 00:00:00-05:00,19.15999984741211,19.34000015258789,19.020000457763672,19.1299991607666,845400,0.0,0.0
2024-11-06 00:00:00-05:00,19.799999237060547,19.799999237060547,19.149999618530273,19.790000915527344,2246500,0.0,0.0
2024-11-07 00:00:00-05:00,19.81999969482422,19.920000076293945,19.65999984741211,19.700000762939453,995600,0.0,0.0
2024-11-08 00:00:00-05:00,19.860000610351562,19.969999313354492,19.56999969482422,19.670000076293945,1684400,0.0,0.0
