Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,39.960725674586044,40.2662221004776,39.724215465534904,40.0099983215332,52200,0.0,0.0
2024-10-15 00:00:00-04:00,40.0099983215332,40.900001525878906,39.540000915527344,40.599998474121094,55600,0.59,0.0
2024-10-16 00:00:00-04:00,40.810001373291016,41.189998626708984,40.61000061035156,40.68000030517578,62700,0.0,0.0
2024-10-17 00:00:00-04:00,40.849998474121094,40.849998474121094,40.2400016784668,40.31999969482422,31300,0.0,0.0
2024-10-18 00:00:00-04:00,40.40999984741211,40.689998626708984,40.31999969482422,40.650001525878906,43200,0.0,0.0
2024-10-21 00:00:00-04:00,40.560001373291016,40.560001373291016,39.56999969482422,39.65999984741211,25700,0.0,0.0
2024-10-22 00:00:00-04:00,39.63999938964844,40.040000915527344,39.40999984741211,39.849998474121094,29200,0.0,0.0
2024-10-23 00:00:00-04:00,39.54999923706055,39.95000076293945,39.54999923706055,39.900001525878906,22900,0.0,0.0
2024-10-24 00:00:00-04:00,40.06999969482422,40.18000030517578,39.75,39.95000076293945,36700,0.0,0.0
2024-10-25 00:00:00-04:00,39.86000061035156,39.91999816894531,39.36000061035156,39.380001068115234,40400,0.0,0.0
2024-10-28 00:00:00-04:00,39.689998626708984,39.970001220703125,39.630001068115234,39.65999984741211,24000,0.0,0.0
2024-10-29 00:00:00-04:00,39.41999816894531,39.43000030517578,39.2599983215332,39.40999984741211,26400,0.0,0.0
2024-10-30 00:00:00-04:00,39.5099983215332,39.88999938964844,39.5099983215332,39.63999938964844,25600,0.0,0.0
2024-10-31 00:00:00-04:00,39.470001220703125,40.0099983215332,39.13999938964844,39.13999938964844,41200,0.0,0.0
2024-11-01 00:00:00-04:00,39.459999084472656,40.16999816894531,38.060001373291016,38.75,46200,0.0,0.0
2024-11-04 00:00:00-05:00,38.880001068115234,39.65999984741211,38.7599983215332,39.2400016784668,53400,0.0,0.0
2024-11-05 00:00:00-05:00,39.029998779296875,40.0099983215332,39.029998779296875,39.88999938964844,34200,0.0,0.0
2024-11-06 00:00:00-05:00,40.790000915527344,41.380001068115234,40.040000915527344,40.939998626708984,96500,0.0,0.0
2024-11-07 00:00:00-05:00,41.08000183105469,41.33000183105469,40.599998474121094,40.9900016784668,54000,0.0,0.0
2024-11-08 00:00:00-05:00,41.189998626708984,42.06999969482422,41.150001525878906,41.83000183105469,50000,0.0,0.0
