Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,85.10666196264809,85.32601024507395,84.31900567882404,84.70784759521484,382700,0.0,0.0
2024-10-11 00:00:00-04:00,85.02689960627549,86.19342538341458,84.7975864740609,86.04387664794922,879900,0.0,0.0
2024-10-14 00:00:00-04:00,86.07378193066018,86.76172889837378,85.83448875282392,86.73181915283203,549800,0.0,0.0
2024-10-15 00:00:00-04:00,86.93123216863596,87.4795952654862,86.12363098635443,86.16351318359375,444300,0.0,0.0
2024-10-16 00:00:00-04:00,86.15355146852161,86.55235824189722,85.76470193300264,85.85443878173828,740900,0.0,0.0
2024-10-17 00:00:00-04:00,86.15354617179173,86.15354617179173,85.23627087186782,85.64505767822266,469200,0.0,0.0
2024-10-18 00:00:00-04:00,86.18345422023962,86.18345422023962,85.296096290029,85.66499328613281,450200,0.0,0.0
2024-10-21 00:00:00-04:00,85.31999969482422,85.70999908447266,84.61000061035156,85.02999877929688,543600,0.255,0.0
2024-10-22 00:00:00-04:00,84.43000030517578,84.6500015258789,83.63999938964844,83.80000305175781,719100,0.0,0.0
2024-10-23 00:00:00-04:00,83.62999725341797,84.08000183105469,82.56999969482422,82.9000015258789,844400,0.0,0.0
2024-10-24 00:00:00-04:00,80.72000122070312,82.76000213623047,80.30000305175781,82.33999633789062,1022900,0.0,0.0
2024-10-25 00:00:00-04:00,82.27999877929688,83.11000061035156,81.70999908447266,82.13999938964844,689200,0.0,0.0
2024-10-28 00:00:00-04:00,82.69999694824219,83.08999633789062,81.37000274658203,81.44999694824219,731600,0.0,0.0
2024-10-29 00:00:00-04:00,80.9800033569336,81.69000244140625,80.48999786376953,81.5,736400,0.0,0.0
2024-10-30 00:00:00-04:00,81.2699966430664,81.88999938964844,81.11000061035156,81.61000061035156,958300,0.0,0.0
2024-10-31 00:00:00-04:00,81.33000183105469,82.04000091552734,80.9800033569336,81.44999694824219,968000,0.0,0.0
2024-11-01 00:00:00-04:00,81.86000061035156,82.87000274658203,81.72000122070312,82.5199966430664,671500,0.0,0.0
2024-11-04 00:00:00-05:00,82.66000366210938,83.86000061035156,82.55999755859375,83.23999786376953,553400,0.0,0.0
2024-11-05 00:00:00-05:00,82.97000122070312,84.6500015258789,82.97000122070312,84.5999984741211,545400,0.0,0.0
2024-11-06 00:00:00-05:00,88.08000183105469,88.98999786376953,87.75,88.76000213623047,1007200,0.0,0.0
2024-11-07 00:00:00-05:00,88.30999755859375,88.58999633789062,87.38999938964844,87.55999755859375,736200,0.0,0.0
2024-11-08 00:00:00-05:00,87.73999786376953,88.38999938964844,86.98999786376953,87.80999755859375,473600,0.0,0.0
