Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,22.540000915527344,22.639999389648438,21.950000762939453,22.469999313354492,3366700,0.0,0.0
2024-09-27 00:00:00-04:00,22.479999542236328,22.549999237060547,22.059999465942383,22.200000762939453,1653800,0.0,0.0
2024-09-30 00:00:00-04:00,22.260000228881836,22.739999771118164,22.170000076293945,22.489999771118164,1765100,0.0,0.0
2024-10-01 00:00:00-04:00,22.389999389648438,22.40999984741211,21.690000534057617,21.700000762939453,1903000,0.0,0.0
2024-10-02 00:00:00-04:00,21.530000686645508,22.0,21.350000381469727,21.420000076293945,2067800,0.0,0.0
2024-10-03 00:00:00-04:00,21.229999542236328,21.6200008392334,21.1200008392334,21.469999313354492,1717500,0.0,0.0
2024-10-04 00:00:00-04:00,21.799999237060547,22.290000915527344,21.68000030517578,21.969999313354492,1731600,0.0,0.0
2024-10-07 00:00:00-04:00,21.889999389648438,21.969999313354492,21.559999465942383,21.90999984741211,1701200,0.0,0.0
2024-10-08 00:00:00-04:00,21.950000762939453,22.239999771118164,21.75,21.989999771118164,1512200,0.0,0.0
2024-10-09 00:00:00-04:00,22.030000686645508,22.1200008392334,21.809999465942383,21.940000534057617,964000,0.0,0.0
2024-10-10 00:00:00-04:00,21.889999389648438,22.059999465942383,21.530000686645508,21.959999084472656,1355600,0.0,0.0
2024-10-11 00:00:00-04:00,22.059999465942383,22.420000076293945,22.059999465942383,22.350000381469727,1161600,0.0,0.0
2024-10-14 00:00:00-04:00,22.329999923706055,22.93000030517578,22.09000015258789,22.90999984741211,2131300,0.0,0.0
2024-10-15 00:00:00-04:00,22.809999465942383,24.190000534057617,22.780000686645508,24.079999923706055,3717400,0.0,0.0
2024-10-16 00:00:00-04:00,24.260000228881836,24.81999969482422,24.18000030517578,24.420000076293945,2413300,0.0,0.0
2024-10-17 00:00:00-04:00,24.3799991607666,24.649999618530273,24.200000762939453,24.459999084472656,1185600,0.0,0.0
2024-10-18 00:00:00-04:00,24.459999084472656,24.93000030517578,24.399999618530273,24.670000076293945,1666900,0.0,0.0
2024-10-21 00:00:00-04:00,24.6200008392334,24.84000015258789,23.90999984741211,23.989999771118164,1815800,0.0,0.0
2024-10-22 00:00:00-04:00,23.969999313354492,24.0,23.06999969482422,23.1299991607666,1772100,0.0,0.0
2024-10-23 00:00:00-04:00,23.0,23.299999237060547,22.65999984741211,22.690000534057617,1273700,0.0,0.0
2024-10-24 00:00:00-04:00,22.799999237060547,22.959999084472656,22.43000030517578,22.540000915527344,1328800,0.0,0.0
2024-10-25 00:00:00-04:00,22.709999084472656,22.979999542236328,22.469999313354492,22.729999542236328,1530900,0.0,0.0
2024-10-28 00:00:00-04:00,22.719999313354492,23.40999984741211,22.68000030517578,23.219999313354492,1737900,0.0,0.0
2024-10-29 00:00:00-04:00,23.15999984741211,23.899999618530273,23.079999923706055,23.639999389648438,2849800,0.0,0.0
2024-10-30 00:00:00-04:00,23.559999465942383,23.90999984741211,22.940000534057617,23.3799991607666,1944000,0.0,0.0
2024-10-31 00:00:00-04:00,23.270000457763672,23.440000534057617,22.59000015258789,22.610000610351562,4012100,0.0,0.0
2024-11-01 00:00:00-04:00,22.690000534057617,22.940000534057617,22.489999771118164,22.559999465942383,1613700,0.0,0.0
2024-11-04 00:00:00-05:00,22.450000762939453,23.030000686645508,22.450000762939453,22.90999984741211,1348900,0.0,0.0
2024-11-05 00:00:00-05:00,22.799999237060547,23.06999969482422,22.56999969482422,22.719999313354492,1238500,0.0,0.0
2024-11-06 00:00:00-05:00,23.3799991607666,23.540000915527344,22.280000686645508,22.56999969482422,1703600,0.0,0.0
2024-11-07 00:00:00-05:00,22.5,23.190000534057617,22.399999618530273,22.90999984741211,1473200,0.0,0.0
2024-11-08 00:00:00-05:00,22.90999984741211,22.989999771118164,22.469999313354492,22.520000457763672,2048700,0.0,0.0
