Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,40.400001525878906,41.560001373291016,40.400001525878906,41.36000061035156,13800,0.0,0.0
2024-10-14 00:00:00-04:00,41.45000076293945,42.2599983215332,41.279998779296875,42.04999923706055,10400,0.0,0.0
2024-10-15 00:00:00-04:00,42.90999984741211,43.29999923706055,42.38999938964844,42.56999969482422,12800,0.0,0.0
2024-10-16 00:00:00-04:00,43.119998931884766,43.970001220703125,42.959999084472656,43.40999984741211,12300,0.0,0.0
2024-10-17 00:00:00-04:00,43.54999923706055,43.68000030517578,42.540000915527344,43.68000030517578,11800,0.0,0.0
2024-10-18 00:00:00-04:00,43.56999969482422,44.41999816894531,43.22999954223633,43.369998931884766,10700,0.0,0.0
2024-10-21 00:00:00-04:00,43.369998931884766,43.689998626708984,42.27000045776367,42.599998474121094,22500,0.0,0.0
2024-10-22 00:00:00-04:00,46.290000915527344,59.0,46.08000183105469,55.099998474121094,204700,0.0,0.0
2024-10-23 00:00:00-04:00,55.720001220703125,59.279998779296875,52.029998779296875,58.880001068115234,95300,0.0,0.0
2024-10-24 00:00:00-04:00,59.560001373291016,59.560001373291016,55.79999923706055,56.970001220703125,39200,0.0,0.0
2024-10-25 00:00:00-04:00,56.369998931884766,59.119998931884766,56.369998931884766,57.0,37300,0.0,0.0
2024-10-28 00:00:00-04:00,58.34000015258789,59.68000030517578,56.54999923706055,58.02000045776367,33700,0.0,0.0
2024-10-29 00:00:00-04:00,57.9900016784668,59.33000183105469,56.9900016784668,59.25,29700,0.0,0.0
2024-10-30 00:00:00-04:00,59.0,60.04999923706055,58.2599983215332,58.459999084472656,22300,0.0,0.0
2024-10-31 00:00:00-04:00,58.459999084472656,59.47999954223633,58.130001068115234,58.220001220703125,17700,0.0,0.0
2024-11-01 00:00:00-04:00,58.209999084472656,58.540000915527344,56.220001220703125,56.2400016784668,20500,0.0,0.0
2024-11-04 00:00:00-05:00,56.27000045776367,59.880001068115234,55.08000183105469,55.939998626708984,53400,0.0,0.0
2024-11-05 00:00:00-05:00,56.20000076293945,60.310001373291016,56.20000076293945,60.0,33300,0.0,0.0
2024-11-06 00:00:00-05:00,60.58000183105469,60.58000183105469,58.88999938964844,59.970001220703125,51400,0.0,0.0
2024-11-07 00:00:00-05:00,59.209999084472656,60.400001525878906,58.849998474121094,59.709999084472656,40800,0.0,0.0
2024-11-08 00:00:00-05:00,59.720001220703125,60.33000183105469,59.0,59.9900016784668,30100,0.0,0.0
