Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,98.23999786376953,99.77999877929688,96.56999969482422,96.81999969482422,276500,0.0,0.0
2024-10-16 00:00:00-04:00,97.6500015258789,97.7699966430664,96.30000305175781,96.37999725341797,141300,0.0,0.0
2024-10-17 00:00:00-04:00,96.47000122070312,96.97000122070312,95.0,96.93000030517578,144200,0.0,0.0
2024-10-18 00:00:00-04:00,96.91999816894531,96.91999816894531,93.44000244140625,93.79000091552734,399300,0.0,0.0
2024-10-21 00:00:00-04:00,93.97000122070312,93.97000122070312,90.88999938964844,91.26000213623047,297400,0.0,0.0
2024-10-22 00:00:00-04:00,90.68000030517578,92.58000183105469,89.94000244140625,92.04000091552734,311500,0.0,0.0
2024-10-23 00:00:00-04:00,91.86000061035156,93.76000213623047,91.76000213623047,93.30999755859375,295300,0.0,0.0
2024-10-24 00:00:00-04:00,93.16999816894531,93.7699966430664,91.16999816894531,91.62999725341797,420500,0.0,0.0
2024-10-25 00:00:00-04:00,81.6500015258789,82.87999725341797,74.31999969482422,80.30999755859375,2085700,0.0,0.0
2024-10-28 00:00:00-04:00,79.19000244140625,82.83000183105469,78.73999786376953,82.6500015258789,1016900,0.0,0.0
2024-10-29 00:00:00-04:00,82.66999816894531,86.9000015258789,82.27999877929688,86.83000183105469,948400,0.0,0.0
2024-10-30 00:00:00-04:00,86.2300033569336,88.27999877929688,84.86000061035156,85.63999938964844,572300,0.0,0.0
2024-10-31 00:00:00-04:00,86.11000061035156,86.37999725341797,84.37999725341797,84.88999938964844,566300,0.0,0.0
2024-11-01 00:00:00-04:00,85.08999633789062,85.43000030517578,83.6500015258789,84.02999877929688,417200,0.0,0.0
2024-11-04 00:00:00-05:00,84.23999786376953,85.23999786376953,81.52999877929688,82.0,665400,0.0,0.0
2024-11-05 00:00:00-05:00,82.37000274658203,83.97000122070312,81.6500015258789,83.81999969482422,407600,0.0,0.0
2024-11-06 00:00:00-05:00,88.30999755859375,93.58000183105469,88.16000366210938,93.08000183105469,476700,0.0,0.0
2024-11-07 00:00:00-05:00,92.22000122070312,94.06999969482422,91.54000091552734,92.98999786376953,526400,0.0,0.0
2024-11-08 00:00:00-05:00,93.5199966430664,94.08999633789062,91.80000305175781,92.73999786376953,543400,0.0,0.0
