Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,14.522340315655557,14.537250657592844,14.432881107888775,14.462700843811035,100300,0.0,0.0
2024-10-11 00:00:00-04:00,14.502460640623884,14.520352292380666,14.472640905045145,14.482580184936523,69000,0.0,0.0
2024-10-14 00:00:00-04:00,14.482579803982437,14.517369652567893,14.413000106811523,14.413000106811523,37400,0.0,0.0
2024-10-15 00:00:00-04:00,14.4399995803833,14.550000190734863,14.4399995803833,14.470000267028809,54600,0.087,0.0
2024-10-16 00:00:00-04:00,14.420000076293945,14.506999969482422,14.420000076293945,14.420000076293945,26200,0.0,0.0
2024-10-17 00:00:00-04:00,14.470000267028809,14.470000267028809,14.369999885559082,14.380000114440918,57800,0.0,0.0
2024-10-18 00:00:00-04:00,14.420000076293945,14.529999732971191,14.420000076293945,14.510000228881836,46000,0.0,0.0
2024-10-21 00:00:00-04:00,14.4399995803833,14.5,14.350000381469727,14.359999656677246,56500,0.0,0.0
2024-10-22 00:00:00-04:00,14.399999618530273,14.484000205993652,14.369999885559082,14.395000457763672,56900,0.0,0.0
2024-10-23 00:00:00-04:00,14.369999885559082,14.414999961853027,14.109999656677246,14.149999618530273,100400,0.0,0.0
2024-10-24 00:00:00-04:00,14.199999809265137,14.199999809265137,14.010000228881836,14.050000190734863,92300,0.0,0.0
2024-10-25 00:00:00-04:00,14.020000457763672,14.069999694824219,13.949999809265137,13.970000267028809,65400,0.0,0.0
2024-10-28 00:00:00-04:00,14.050000190734863,14.093000411987305,13.90999984741211,13.949999809265137,64200,0.0,0.0
2024-10-29 00:00:00-04:00,13.920000076293945,13.920000076293945,13.84000015258789,13.859999656677246,50000,0.0,0.0
2024-10-30 00:00:00-04:00,13.880000114440918,13.979999542236328,13.869999885559082,13.930000305175781,73600,0.0,0.0
2024-10-31 00:00:00-04:00,14.020000457763672,14.020000457763672,13.880000114440918,14.005000114440918,91200,0.0,0.0
2024-11-01 00:00:00-04:00,14.0600004196167,14.126999855041504,13.899999618530273,13.949999809265137,49700,0.0,0.0
2024-11-04 00:00:00-05:00,13.979999542236328,14.100000381469727,13.979999542236328,14.029999732971191,65100,0.0,0.0
2024-11-05 00:00:00-05:00,14.039999961853027,14.149999618530273,14.031999588012695,14.081999778747559,30300,0.0,0.0
2024-11-06 00:00:00-05:00,14.069999694824219,14.069999694824219,13.8100004196167,13.859999656677246,136500,0.0,0.0
2024-11-07 00:00:00-05:00,14.180000305175781,14.180000305175781,13.960000038146973,14.100000381469727,48100,0.0,0.0
2024-11-08 00:00:00-05:00,14.149999618530273,14.199999809265137,14.149999618530273,14.170000076293945,41100,0.0,0.0
