Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,58.09263244296669,58.42888547889538,57.70692743523361,58.35965347290039,8357200,0.0,0.0
2024-09-27 00:00:00-04:00,58.79480706107458,61.178246492990375,58.63657055917935,60.70353698730469,12510200,0.0,0.0
2024-09-30 00:00:00-04:00,62.41447264813703,62.89907030255177,61.53428183804599,62.187007904052734,15930600,0.0,0.0
2024-10-01 00:00:00-04:00,62.30568301862185,62.48369955763038,60.09036818465783,60.86177444458008,16285900,0.0,0.0
2024-10-02 00:00:00-04:00,62.315572489647806,63.25510340513973,61.20791693517461,61.55406188964844,22297800,0.0,0.0
2024-10-03 00:00:00-04:00,61.26725534859814,62.52325924497245,60.782653934778196,62.2265625,10141600,0.0,0.0
2024-10-04 00:00:00-04:00,63.017747789436825,64.84735756689439,62.95840768685307,63.87815475463867,16311000,0.0,0.0
2024-10-07 00:00:00-04:00,63.56168098846215,64.97592134879352,63.38366445550745,64.5308837890625,11720100,0.0,0.0
2024-10-08 00:00:00-04:00,64.58033538881125,65.37151410659453,64.2341866828877,65.17372131347656,10476600,0.0,0.0
2024-10-09 00:00:00-04:00,65.17372220638224,65.29239486575433,64.19463504000502,65.24295043945312,8604800,0.0,0.0
2024-10-10 00:00:00-04:00,66.6374084434665,66.92421328532919,65.9154579323222,66.11325073242188,12759800,0.0,0.0
2024-10-11 00:00:00-04:00,66.36049705007781,66.95388300950253,65.54953447829125,65.89567565917969,12908800,0.0,0.0
2024-10-14 00:00:00-04:00,66.03413184588338,67.05278666710834,65.78688706841663,66.7165298461914,13436300,0.0,0.0
2024-10-15 00:00:00-04:00,63.75948031327257,65.36162153905472,62.89906582680011,64.28363800048828,17216600,0.0,0.0
2024-10-16 00:00:00-04:00,64.52099764078294,65.1044992629128,64.18474835149382,64.30342102050781,10734000,0.0,0.0
2024-10-17 00:00:00-04:00,62.71116315085424,63.21554082039047,61.811192341271564,62.96829605102539,9744300,0.0,0.0
2024-10-18 00:00:00-04:00,58.883816709044105,59.793675673099045,56.8366302672646,59.67499923706055,42250200,0.0,0.0
2024-10-21 00:00:00-04:00,59.75,60.279998779296875,57.869998931884766,58.16999816894531,13579700,0.665,0.0
2024-10-22 00:00:00-04:00,57.849998474121094,57.93000030517578,56.68000030517578,56.849998474121094,14553600,0.0,0.0
2024-10-23 00:00:00-04:00,56.70000076293945,57.20000076293945,56.459999084472656,56.779998779296875,9942300,0.0,0.0
2024-10-24 00:00:00-04:00,56.689998626708984,57.18000030517578,56.09000015258789,56.119998931884766,8811400,0.0,0.0
2024-10-25 00:00:00-04:00,56.380001068115234,57.36000061035156,56.33000183105469,56.4900016784668,8439000,0.0,0.0
2024-10-28 00:00:00-04:00,56.54999923706055,57.720001220703125,56.470001220703125,57.36000061035156,9021600,0.0,0.0
2024-10-29 00:00:00-04:00,57.099998474121094,57.5,56.20000076293945,56.25,6814000,0.0,0.0
2024-10-30 00:00:00-04:00,56.2599983215332,56.79999923706055,56.15999984741211,56.38999938964844,8643000,0.0,0.0
2024-10-31 00:00:00-04:00,56.75,57.31999969482422,55.939998626708984,56.459999084472656,7559000,0.0,0.0
2024-11-01 00:00:00-04:00,56.7400016784668,57.22999954223633,55.619998931884766,55.810001373291016,13589400,0.0,0.0
2024-11-04 00:00:00-05:00,55.970001220703125,56.650001525878906,54.650001525878906,54.650001525878906,11544200,0.0,0.0
2024-11-05 00:00:00-05:00,54.5,55.349998474121094,54.310001373291016,55.34000015258789,11115000,0.0,0.0
2024-11-06 00:00:00-05:00,61.70000076293945,63.33000183105469,60.81999969482422,61.61000061035156,29141100,0.0,0.0
2024-11-07 00:00:00-05:00,61.290000915527344,61.689998626708984,57.060001373291016,57.06999969482422,22292300,0.0,0.0
2024-11-08 00:00:00-05:00,57.189998626708984,57.279998779296875,55.45000076293945,55.540000915527344,13622900,0.0,0.0
