Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,124.72000122070312,127.30999755859375,124.72000122070312,124.95999908447266,113100,0.0,0.0
2024-10-16 00:00:00-04:00,126.18000030517578,129.14999389648438,126.08000183105469,128.99000549316406,138300,0.0,0.0
2024-10-17 00:00:00-04:00,128.67999267578125,128.67999267578125,126.9800033569336,127.88999938964844,66000,0.0,0.0
2024-10-18 00:00:00-04:00,128.41000366210938,128.41000366210938,126.13999938964844,126.19999694824219,56000,0.0,0.0
2024-10-21 00:00:00-04:00,127.44000244140625,127.52999877929688,125.98999786376953,127.26000213623047,98000,0.0,0.0
2024-10-22 00:00:00-04:00,127.18000030517578,128.75,126.37000274658203,127.48999786376953,115800,0.0,0.0
2024-10-23 00:00:00-04:00,126.56999969482422,127.5999984741211,126.56999969482422,127.5,69500,0.0,0.0
2024-10-24 00:00:00-04:00,127.23999786376953,129.30999755859375,126.19999694824219,128.83999633789062,92200,0.0,0.0
2024-10-25 00:00:00-04:00,129.4199981689453,130.69000244140625,128.6699981689453,130.0,105300,0.0,0.0
2024-10-28 00:00:00-04:00,130.72999572753906,131.25999450683594,129.2899932861328,130.07000732421875,98100,0.0,0.0
2024-10-29 00:00:00-04:00,128.75999450683594,130.6199951171875,128.58999633789062,128.8800048828125,166800,0.0,0.0
2024-10-30 00:00:00-04:00,128.17999267578125,131.07000732421875,128.17999267578125,129.52999877929688,71900,0.0,0.0
2024-10-31 00:00:00-04:00,128.69000244140625,128.80999755859375,125.52999877929688,125.54000091552734,100500,0.0,0.0
2024-11-01 00:00:00-04:00,126.9000015258789,128.58999633789062,125.44999694824219,127.98999786376953,94700,0.0,0.0
2024-11-04 00:00:00-05:00,127.5,130.02999877929688,127.5,128.2100067138672,62500,0.0,0.0
2024-11-05 00:00:00-05:00,127.7300033569336,131.5800018310547,127.0999984741211,130.6699981689453,83600,0.0,0.0
2024-11-06 00:00:00-05:00,140.42999267578125,147.8000030517578,140.42999267578125,142.64999389648438,242700,0.0,0.0
2024-11-07 00:00:00-05:00,142.8300018310547,143.30999755859375,139.58999633789062,140.75,177800,0.0,0.0
2024-11-08 00:00:00-05:00,141.6999969482422,144.3000030517578,141.6999969482422,141.9600067138672,205100,0.0,0.0
