Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,16.850000381469727,17.209999084472656,16.850000381469727,17.149999618530273,264400,0.0,0.0
2024-10-14 00:00:00-04:00,16.889999389648438,17.190000534057617,16.790000915527344,17.06999969482422,343900,0.0,0.0
2024-10-15 00:00:00-04:00,16.90999984741211,17.489999771118164,16.90999984741211,17.079999923706055,306800,0.0,0.0
2024-10-16 00:00:00-04:00,17.31999969482422,17.6200008392334,17.239999771118164,17.479999542236328,379400,0.0,0.0
2024-10-17 00:00:00-04:00,17.540000915527344,17.780000686645508,17.277999877929688,17.690000534057617,294200,0.0,0.0
2024-10-18 00:00:00-04:00,17.579999923706055,17.65999984741211,17.1299991607666,17.149999618530273,350700,0.0,0.0
2024-10-21 00:00:00-04:00,17.139999389648438,17.170000076293945,16.68000030517578,16.81999969482422,528700,0.0,0.0
2024-10-22 00:00:00-04:00,16.780000686645508,16.780000686645508,16.170000076293945,16.190000534057617,374700,0.0,0.0
2024-10-23 00:00:00-04:00,16.100000381469727,16.149999618530273,15.380000114440918,15.729999542236328,632800,0.0,0.0
2024-10-24 00:00:00-04:00,15.859999656677246,15.859999656677246,15.170000076293945,15.800000190734863,933500,0.0,0.0
2024-10-25 00:00:00-04:00,15.859999656677246,15.859999656677246,15.289999961853027,15.329999923706055,395400,0.0,0.0
2024-10-28 00:00:00-04:00,15.59000015258789,15.8100004196167,15.489999771118164,15.539999961853027,469800,0.0,0.0
2024-10-29 00:00:00-04:00,15.40999984741211,15.449999809265137,14.9399995803833,14.989999771118164,492200,0.0,0.0
2024-10-30 00:00:00-04:00,14.949999809265137,15.510000228881836,14.949999809265137,15.270000457763672,477300,0.0,0.0
2024-10-31 00:00:00-04:00,15.329999923706055,15.390000343322754,14.979999542236328,14.989999771118164,356300,0.0,0.0
2024-11-01 00:00:00-04:00,15.140000343322754,15.4399995803833,15.09000015258789,15.399999618530273,374700,0.0,0.0
2024-11-04 00:00:00-05:00,15.350000381469727,15.59000015258789,15.149999618530273,15.180000305175781,296500,0.0,0.0
2024-11-05 00:00:00-05:00,14.989999771118164,15.357000350952148,14.9399995803833,15.319999694824219,531700,0.0,0.0
2024-11-06 00:00:00-05:00,16.579999923706055,16.8700008392334,16.1299991607666,16.65999984741211,1056900,0.0,0.0
2024-11-07 00:00:00-05:00,16.6200008392334,16.790000915527344,16.34000015258789,16.440000534057617,501300,0.0,0.0
2024-11-08 00:00:00-05:00,15.600000381469727,16.270000457763672,15.335000038146973,15.670000076293945,1332400,0.0,0.0
