Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,133.1699981689453,133.44000244140625,129.88999938964844,130.74000549316406,1264300,0.0,0.0
2024-10-02 00:00:00-04:00,130.32000732421875,131.10000610351562,129.27000427246094,130.67999267578125,858700,0.0,0.0
2024-10-03 00:00:00-04:00,129.80999755859375,130.02999877929688,127.43000030517578,127.83999633789062,1191900,0.0,0.0
2024-10-04 00:00:00-04:00,129.0500030517578,129.49000549316406,127.37999725341797,128.57000732421875,763500,0.0,0.0
2024-10-07 00:00:00-04:00,127.37000274658203,128.85000610351562,127.12000274658203,128.75,794100,0.0,0.0
2024-10-08 00:00:00-04:00,128.05999755859375,128.9499969482422,127.0199966430664,127.2300033569336,1821000,0.0,0.0
2024-10-09 00:00:00-04:00,127.83999633789062,128.85000610351562,127.18000030517578,127.44000244140625,1598700,0.0,0.0
2024-10-10 00:00:00-04:00,127.12000274658203,127.52999877929688,126.37000274658203,127.3499984741211,1857700,0.0,0.0
2024-10-11 00:00:00-04:00,127.36000061035156,128.47999572753906,127.25,128.25,850400,0.0,0.0
2024-10-14 00:00:00-04:00,128.2100067138672,129.08999633789062,127.91000366210938,128.5,1628400,0.0,0.0
2024-10-15 00:00:00-04:00,129.52000427246094,131.66000366210938,128.8699951171875,129.8699951171875,1750400,0.0,0.0
2024-10-16 00:00:00-04:00,130.00999450683594,131.83999633789062,129.9600067138672,130.36000061035156,2022600,0.0,0.0
2024-10-17 00:00:00-04:00,131.55999755859375,132.16000366210938,128.75,131.36000061035156,2104900,0.0,0.0
2024-10-18 00:00:00-04:00,131.92999267578125,132.17999267578125,130.02000427246094,130.92999267578125,2174600,0.0,0.0
2024-10-21 00:00:00-04:00,130.52999877929688,131.24000549316406,128.61000061035156,128.82000732421875,1291700,0.0,0.0
2024-10-22 00:00:00-04:00,128.41000366210938,128.8800048828125,126.05999755859375,126.5999984741211,1174100,0.0,0.0
2024-10-23 00:00:00-04:00,126.30000305175781,126.80000305175781,125.31999969482422,126.27999877929688,1317100,0.0,0.0
2024-10-24 00:00:00-04:00,126.76000213623047,127.69000244140625,125.6500015258789,127.23999786376953,1305000,0.0,0.0
2024-10-25 00:00:00-04:00,127.31999969482422,127.83000183105469,126.36000061035156,126.44999694824219,853000,0.0,0.0
2024-10-28 00:00:00-04:00,128.02999877929688,128.38999938964844,127.0999984741211,127.37999725341797,1255800,0.0,0.0
2024-10-29 00:00:00-04:00,125.95999908447266,127.25,125.87000274658203,126.5199966430664,1418100,0.0,0.0
2024-10-30 00:00:00-04:00,126.5,127.55000305175781,125.5,125.66999816894531,1971600,0.0,0.0
2024-10-31 00:00:00-04:00,125.76000213623047,126.31999969482422,124.47000122070312,124.51000213623047,2201700,0.0,0.0
2024-11-01 00:00:00-04:00,124.66000366210938,125.16999816894531,123.95999908447266,124.41000366210938,1886000,0.0,0.0
2024-11-04 00:00:00-05:00,125.2699966430664,126.37999725341797,124.33999633789062,124.86000061035156,874400,0.0,0.0
2024-11-05 00:00:00-05:00,123.7699966430664,124.83999633789062,123.12000274658203,124.6500015258789,1315300,0.0,0.0
2024-11-06 00:00:00-05:00,128.1699981689453,128.55999755859375,124.36000061035156,125.76000213623047,3123400,0.0,0.0
2024-11-07 00:00:00-05:00,126.29000091552734,126.94999694824219,125.8499984741211,125.9800033569336,1065400,0.0,0.0
2024-11-08 00:00:00-05:00,125.0199966430664,126.5,125.0199966430664,125.5199966430664,1222900,0.0,0.0
